x,z,yaw,pitch,roll,action
-11699.0,7059.0,-15.035475,-19.277781,-14.932572,Crouch_Forward
-15578.0,5996.0,-21.207737,-20.4666,-12.251103,Crouch_Forward
-25273.0,2789.0,-29.427649,-23.855116,-8.140183,Crouch_Forward
-24939.0,4197.0,-47.376305,-26.376276,-4.485165,Crouch_Forward
-25005.0,5266.0,-62.027802,-28.546284,2.15706,Crouch_Forward
-26196.0,6594.0,-88.199348,-28.281425,6.477275,Crouch_Forward
-27253.0,914.0,-102.161095,-23.648937,16.214033,Crouch_Forward
-27887.0,4589.0,-113.087097,-19.671341,22.485985,Crouch_Forward
-27773.0,10906.0,-117.005463,-17.334806,22.236414,Crouch_Backward
-26835.0,6585.0,-121.647881,-17.750044,16.642509,Crouch_Backward
-26077.0,3774.0,-122.92939,-20.976959,7.598702,Crouch_Backward
-25294.0,2209.0,-122.441956,-24.102129,7.248987,Crouch_Backward
-24993.0,-860.0,-120.279739,-27.141514,10.803078,Crouch_Backward
-24331.0,-1861.0,-113.666977,-28.32806,13.204218,Crouch_Backward
-23710.0,-3742.0,-107.232986,-30.993572,12.760225,Crouch_Backward
-22933.0,-4191.0,-95.226784,-33.565964,9.099196,Crouch_Backward
-22730.0,-2946.0,-86.321915,-36.888329,1.072562,Crouch_Backward
-22941.0,-1892.0,-72.129295,-37.782143,-4.732635,Crouch_Backward
-23380.0,962.0,-62.240501,-36.857086,-13.824538,Crouch_Backward
-20222.0,3676.0,-49.183418,-34.959476,-19.523731,Crouch_Backward
-15408.0,7302.0,-42.288437,-31.399384,-25.70689,Crouch_Backward
-13664.0,9320.0,-33.258495,-29.620506,-28.231247,Crouch_Backward
-12668.0,-751.0,-10.013238,-10.023364,-10.708999,Crouch_Forward
-18458.0,-1322.0,-8.406399,-10.555753,-9.344791,Crouch_Forward
-13649.0,988.0,-9.637924,-10.927125,-7.158287,Crouch_Forward
-20858.0,0.0,-18.265532,-14.032906,-4.000282,Crouch_Forward
-26598.0,-1503.0,-37.589016,-18.673199,-4.446262,Crouch_Forward
-26735.0,781.0,-53.731701,-22.122347,0.621696,Crouch_Forward
-27953.0,7853.0,-81.3806,-21.608437,6.349841,Crouch_Forward
-29060.0,10296.0,-100.718979,-17.092627,14.50802,Crouch_Forward
-29008.0,10138.0,-119.68129,-13.080375,19.95171,Crouch_Backward
-27913.0,9005.0,-121.877373,-13.266127,20.834736,Crouch_Backward
-26243.0,6913.0,-122.42453,-17.235392,15.519086,Crouch_Backward
-25555.0,1357.0,-121.646996,-23.470507,8.336753,Crouch_Backward
-25219.0,-344.0,-118.829178,-26.119896,6.635823,Crouch_Backward
-25204.0,-1615.0,-116.058495,-27.43486,8.555611,Crouch_Backward
-24944.0,-1853.0,-110.549057,-27.495232,10.53775,Crouch_Backward
-24522.0,-1291.0,-105.750374,-28.525507,10.358727,Crouch_Backward
-23849.0,-664.0,-96.319069,-30.21953,7.086563,Crouch_Backward
-23673.0,92.0,-89.398613,-32.98204,0.088149,Crouch_Backward
-23804.0,583.0,-78.743095,-33.721226,-3.864378,Crouch_Backward
-24047.0,2491.0,-71.301781,-33.169392,-8.781505,Crouch_Backward
-21824.0,4194.0,-60.061249,-32.161629,-12.228715,Crouch_Backward
-16973.0,5571.0,-52.612755,-30.446436,-17.465759,Crouch_Backward
-17976.0,6475.0,-42.182529,-29.202158,-20.157499,Crouch_Backward
-14949.0,8446.0,-35.529305,-26.80308,-21.934816,Crouch_Backward
-10571.0,9798.0,-26.075233,-24.788034,-21.957165,Crouch_Backward
-14846.0,-2652.0,-9.617112,-13.536514,-7.341978,Crouch_Forward
-19575.0,-1901.0,-19.825283,-16.179874,-4.898835,Crouch_Forward
-25669.0,-3460.0,-33.10812,-22.892328,-1.399116,Crouch_Forward
-26062.0,-2274.0,-59.120777,-25.674976,2.937002,Crouch_Forward
-27290.0,757.0,-78.071297,-24.162596,13.468933,Crouch_Forward
-29291.0,4851.0,-104.20533,-19.534517,20.175905,Crouch_Forward
-29057.0,4308.0,-116.705833,-12.2508,25.031965,Crouch_Backward
-27144.0,12980.0,-122.125534,-13.089978,22.834616,Crouch_Backward
-26036.0,10163.0,-121.486641,-20.072748,14.925594,Crouch_Backward
-24506.0,6735.0,-116.687065,-24.26371,10.161664,Crouch_Backward
-25169.0,2216.0,-113.192543,-27.622883,9.004919,Crouch_Backward
-25478.0,2823.0,-106.781853,-27.630585,9.98105,Crouch_Backward
-25533.0,4178.0,-101.005806,-26.422674,8.476136,Crouch_Backward
-25292.0,5082.0,-91.933563,-26.203541,4.098407,Crouch_Backward
-25120.0,6059.0,-86.448524,-27.148735,-4.201433,Crouch_Backward
-23193.0,6542.0,-79.315369,-27.827822,-7.955066,Crouch_Backward
-20105.0,7259.0,-75.261658,-28.311831,-9.739808,Crouch_Backward
-18912.0,8010.0,-69.506935,-28.450367,-9.258599,Crouch_Backward
-14772.0,9206.0,-65.72789,-28.795677,-8.151451,Crouch_Backward
-11946.0,10220.0,-60.242641,-29.252924,-7.855643,Crouch_Backward
-16675.0,1067.0,-11.221966,-11.122966,-17.239277,Shoot_Forward
-28832.0,1246.0,-17.419025,-13.899675,-23.136898,Shoot_Forward
-27144.0,-952.0,-22.814985,-20.076349,-33.424778,Shoot_Forward
-25726.0,-836.0,-31.062357,-25.452982,-36.934464,Shoot_Forward
-23457.0,8890.0,-36.388248,-34.632843,-41.479675,Shoot_Forward
-13342.0,15403.0,-38.879993,-39.638306,-46.69796,Shoot_Forward
-13950.0,11844.0,-36.205753,-42.41032,-48.735119,Shoot_Forward
-17379.0,3612.0,-29.3762,-40.888321,-43.87096,Shoot_Backward
-17644.0,906.0,-25.636518,-35.147442,-36.420631,Shoot_Backward
-13387.0,1121.0,-20.844109,-30.878424,-35.420471,Shoot_Backward
-5536.0,2526.0,-17.503853,-25.282803,-37.302792,Shoot_Backward
-441.0,5692.0,-12.796161,-22.123541,-37.482185,Shoot_Backward
-1052.0,5458.0,-10.660426,-17.78968,-33.799526,Shoot_Backward
1416.0,3915.0,-8.636809,-15.191227,-28.779388,Shoot_Backward
4216.0,-45.0,-7.520261,-12.325178,-21.302486,Shoot_Backward
3867.0,706.0,-5.716715,-10.736494,-18.8957,Shoot_Backward
-18246.0,1218.0,-8.144361,-1.619858,-26.772659,Shoot_Forward
-23167.0,1863.0,-13.456189,-12.229341,-33.28112,Shoot_Forward
-27243.0,-1963.0,-23.917902,-19.706766,-38.376633,Shoot_Forward
-24845.0,83.0,-30.31702,-28.920057,-43.934906,Shoot_Forward
-23639.0,11293.0,-39.449432,-33.861408,-49.268681,Shoot_Forward
-16505.0,18390.0,-43.603874,-41.038734,-62.083069,Shoot_Forward
-16364.0,19306.0,-44.262199,-44.599236,-68.24511,Shoot_Forward
-18497.0,14382.0,-40.772568,-45.685474,-64.431755,Shoot_Backward
-21577.0,6364.0,-33.021755,-43.080925,-56.817337,Shoot_Backward
-14670.0,4044.0,-28.504412,-36.251099,-49.044479,Shoot_Backward
-5791.0,1641.0,-22.449284,-31.789169,-47.800461,Shoot_Backward
-1450.0,792.0,-19.313047,-25.742952,-44.434017,Shoot_Backward
6791.0,7.0,-14.988474,-22.439598,-38.617989,Shoot_Backward
3943.0,-2397.0,-12.60046,-17.364378,-28.86553,Shoot_Backward
3983.0,-6723.0,-11.114717,-13.92828,-25.461748,Shoot_Backward
3023.0,-7828.0,-11.445406,-9.945924,-22.919672,Shoot_Backward
24523.0,-2745.0,-6.750961,-20.891037,-20.76292,Shoot_Forward
19038.0,1615.0,-3.870721,-18.38134,-24.189295,Shoot_Forward
13439.0,5147.0,-2.964968,-16.364998,-28.075922,Shoot_Forward
-821.0,7985.0,-5.744793,-16.533791,-30.230232,Shoot_Forward
-12362.0,5956.0,-10.650042,-18.930525,-34.317924,Shoot_Forward
-26721.0,3224.0,-18.893717,-21.65756,-37.446064,Shoot_Forward
-25283.0,1890.0,-24.54343,-27.181713,-43.216278,Shoot_Forward
-24248.0,3074.0,-32.088917,-31.333126,-48.342663,Shoot_Forward
-22980.0,9402.0,-35.131695,-36.685043,-56.310547,Shoot_Forward
-20802.0,18029.0,-36.538731,-38.818626,-60.688526,Shoot_Forward
-16779.0,19519.0,-35.192135,-40.594868,-61.894966,Shoot_Forward
-14654.0,15442.0,-30.38669,-40.6264,-58.550533,Shoot_Backward
-20542.0,2614.0,-36.454155,-23.486433,-8.069315,Crouch_Forward
-25690.0,126.0,-52.942627,-25.593132,-5.171858,Crouch_Forward
-25700.0,-1339.0,-85.665825,-25.553385,0.902117,Crouch_Forward
-27111.0,3377.0,-106.361038,-20.198866,15.831156,Crouch_Forward
-28305.0,-1045.0,-117.627342,-15.806427,23.836029,Crouch_Forward
-27802.0,9069.0,-119.368103,-17.644156,25.400415,Crouch_Backward
-17873.0,15771.0,-121.290939,-21.32091,21.687302,Crouch_Backward
-11319.0,11033.0,-120.386375,-29.529041,17.425215,Crouch_Backward
-14515.0,8138.0,-116.941681,-33.250126,18.678181,Crouch_Backward
-21106.0,6094.0,-114.190788,-34.391838,19.974361,Crouch_Backward
-23629.0,3028.0,-109.137054,-33.905785,19.131048,Crouch_Backward
-23531.0,1633.0,-105.254204,-34.318317,14.389406,Crouch_Backward
-23249.0,-2168.0,-98.077751,-35.524551,9.688491,Crouch_Backward
-23033.0,-3717.0,-91.966621,-36.454548,3.305673,Crouch_Backward
-23106.0,-2786.0,-81.13224,-36.136692,-1.039113,Crouch_Backward
-23450.0,-754.0,-73.920822,-34.660454,-7.952618,Crouch_Backward
-22381.0,1074.0,-64.720329,-33.231197,-11.648451,Crouch_Backward
-18377.0,1866.0,-59.332314,-30.962234,-14.344495,Crouch_Backward
-12838.0,689.0,-7.873308,-10.856431,-14.673444,Crouch_Forward
-12025.0,2573.0,-12.647076,-12.586586,-16.277565,Crouch_Forward
-20362.0,924.0,-26.8813,-16.153313,-17.404699,Crouch_Forward
-26546.0,550.0,-40.294231,-22.317589,-13.123739,Crouch_Forward
-25597.0,-2383.0,-65.107368,-25.958506,-6.482006,Crouch_Forward
-25260.0,2704.0,-84.252205,-27.273441,8.967733,Crouch_Forward
-25864.0,-6052.0,-108.710335,-24.920372,22.032707,Crouch_Forward
-25790.0,-407.0,-114.446342,-25.207844,32.697628,Crouch_Forward
-25306.0,12308.0,-120.599365,-27.097616,29.167828,Crouch_Backward
-24654.0,9209.0,-125.552238,-29.686029,23.135845,Crouch_Backward
-24565.0,4977.0,-128.743103,-30.042788,25.725014,Crouch_Backward
-24608.0,5519.0,-128.120697,-29.289263,30.052359,Crouch_Backward
-18669.0,6576.0,-124.662674,-29.441538,30.47563,Crouch_Backward
-13720.0,6813.0,-121.7733,-31.285603,27.662373,Crouch_Backward
-10768.0,6850.0,-117.87188,-32.829132,24.395924,Crouch_Backward
-14042.0,5974.0,-115.624908,-34.086723,19.951099,Crouch_Backward
-17856.0,4283.0,-110.812973,-34.185631,18.227156,Crouch_Backward
-22190.0,3649.0,-105.658325,-35.090992,15.573105,Crouch_Backward
-23065.0,2650.0,-95.844276,-36.315292,12.412431,Crouch_Backward
-22725.0,1632.0,-88.238396,-37.804493,6.333625,Crouch_Backward
-22652.0,2522.0,-75.722626,-38.127884,1.721899,Crouch_Backward
-22807.0,3675.0,-68.032059,-37.442928,-6.571008,Crouch_Backward
-23076.0,5897.0,-57.318657,-36.267673,-11.706696,Crouch_Backward
-19335.0,7038.0,-50.734592,-34.226913,-17.423107,Crouch_Backward
-13533.0,8433.0,-42.117706,-32.908508,-19.582438,Crouch_Backward
-27636.0,-10830.0,-161.700378,-18.259975,-12.000627,Jump_Forward
-31812.0,-8051.0,-154.247452,-13.398432,-19.936718,Jump_Forward
20754.0,7545.0,-140.026093,-5.943618,-29.25563,Jump_Forward
4474.0,19924.0,-130.803284,4.283299,-38.183304,Jump_Forward
-193.0,19866.0,-118.317642,5.84977,-37.671505,Jump_Forward
-1317.0,18665.0,-112.18132,0.628951,-30.59516,Jump_Forward
-8209.0,16947.0,-105.234665,-3.046973,-25.633291,Jump_Forward
-20449.0,10789.0,-101.136925,-2.73619,-23.898548,Jump_Forward
32492.0,6392.0,-95.165932,0.96667,-25.699638,Jump_Forward
31086.0,6738.0,-92.595444,5.893553,-28.397751,Jump_Forward
31045.0,9754.0,-91.917732,6.040727,-29.207865,Jump_Forward
32292.0,15066.0,-92.225189,1.66772,-28.228981,Jump_Forward
-31932.0,14563.0,-92.224808,-2.921621,-26.185427,Jump_Forward
-24577.0,9888.0,-91.352463,-10.544505,-24.002314,Jump_Forward
-26590.0,5269.0,-89.3442,-12.57892,-24.172867,Jump_Forward
-31170.0,1541.0,-89.29586,-5.595072,-26.650677,Jump_Forward
-22536.0,-238.0,-92.570168,0.770629,-27.730011,Jump_Backward
-13864.0,941.0,-95.337845,4.251198,-25.601423,Jump_Backward
-3363.0,5669.0,-99.269585,4.477956,-22.127235,Jump_Backward
-1849.0,6817.0,-102.059975,4.53623,-17.339977,Jump_Backward
262.0,10209.0,-107.508118,4.774011,-15.061007,Jump_Backward
1612.0,11995.0,-112.972191,4.449704,-10.604667,Jump_Backward
5658.0,6302.0,-124.885223,2.648344,-6.939577,Jump_Backward
710.0,3744.0,-133.180801,-0.415386,-2.52913,Jump_Backward
575.0,2732.0,-145.431839,-1.377786,-0.215377,Jump_Backward
2129.0,3507.0,-153.508911,-2.880935,2.036312,Jump_Backward
22050.0,-2607.0,-158.770538,-4.439176,-15.980066,Jump_Forward
17825.0,5915.0,-148.448013,-2.014089,-20.4512,Jump_Forward
6749.0,14371.0,-140.94017,2.438145,-28.61241,Jump_Forward
1001.0,18833.0,-129.676788,5.312751,-31.329323,Jump_Forward
-2360.0,18478.0,-122.612465,6.230937,-28.680965,Jump_Forward
-3389.0,16780.0,-113.756775,5.060103,-23.75556,Jump_Forward
-4298.0,13479.0,-108.860397,2.633163,-15.000137,Jump_Forward
-6763.0,9504.0,-103.840317,1.683063,-11.750188,Jump_Forward
-15074.0,3940.0,-103.208908,1.562094,-12.047109,Jump_Forward
32159.0,-2805.0,-103.572083,2.748919,-13.348697,Jump_Forward
31704.0,523.0,-102.726372,3.726216,-15.326941,Jump_Forward
-24736.0,8954.0,-100.501846,1.651438,-17.026354,Jump_Forward
-16787.0,12555.0,-99.42128,-5.345407,-19.789177,Jump_Forward
-17372.0,15422.0,-98.531982,-9.455519,-20.689482,Jump_Forward
-16749.0,17549.0,-97.716026,-12.580444,-20.406563,Jump_Forward
-13071.0,16191.0,-96.494408,-13.471204,-19.717152,Jump_Forward
-14557.0,13679.0,-96.668251,-13.22602,-17.318104,Jump_Backward
-18420.0,7296.0,-98.206612,-11.260532,-14.82877,Jump_Backward
-13928.0,5419.0,-98.99118,-5.836153,-10.730545,Jump_Backward
-13370.0,3124.0,-99.268372,-1.601126,-8.362078,Jump_Backward
-7784.0,2376.0,-100.391045,4.019146,-5.848446,Jump_Backward
-3602.0,1773.0,-103.691338,6.014454,-4.324697,Jump_Backward
558.0,3490.0,-105.76799,7.794736,-3.77186,Jump_Backward
4643.0,5741.0,-108.553474,8.433304,-4.807743,Jump_Backward
2207.0,7417.0,-111.189682,9.210653,-7.831989,Jump_Backward
-589.0,9672.0,-117.139679,9.880193,-8.543426,Jump_Backward
2401.0,10141.0,-121.612503,8.735698,-6.877378,Jump_Backward
5841.0,13846.0,-129.509369,6.648756,-4.479673,Jump_Backward
9568.0,15491.0,-136.332123,2.826621,-0.764137,Jump_Backward
12347.0,11505.0,-146.465057,-0.075881,0.866292,Jump_Backward
6759.0,10939.0,-152.312424,-2.811623,2.135939,Jump_Backward
5170.0,14887.0,-160.725769,-3.235486,0.883501,Jump_Backward