Type,Time,x,y,z
Accel,0,1657.000000,-4057.000000,4092.000000
Gyro,0,-61.875565,65.441856,67.682663
Accel,0.02,361.000000,-3666.000000,3487.000000
Gyro,0.02,-61.754211,64.844353,66.361191
Accel,0.02,607.000000,-3899.000000,2784.000000
Gyro,0.02,-61.608490,64.574776,66.065666
Accel,0.02,2035.000000,-3672.000000,3455.000000
Gyro,0.02,-61.587776,64.170494,66.060242
Accel,0.02,1994.000000,-3569.000000,3922.000000
Gyro,0.02,-62.010044,63.940147,66.314621
Accel,0.02,1611.000000,-4277.000000,3168.000000
Gyro,0.02,-62.663986,64.032387,68.290741
Accel,0.02,110.000000,-3045.000000,3128.000000
Gyro,0.02,-63.698219,64.451149,70.637177
Accel,0.02,446.000000,-3762.000000,4244.000000
Gyro,0.02,-64.243225,65.072105,75.253769
Accel,0.02,1001.000000,-4533.000000,4903.000000
Gyro,0.02,-65.389687,65.246277,79.119713
Accel,0.02,831.000000,-1316.000000,6167.000000
Gyro,0.02,-66.351562,65.785927,85.560448
Accel,0.02,-603.000000,-1807.000000,7407.000000
Gyro,0.02,-68.501480,113.677505,90.381355
Accel,0.02,-1684.000000,-2637.000000,9422.000000
Gyro,0.02,-70.413406,112.423012,101.452721
Accel,0.02,-1581.000000,-3236.000000,13228.000000
Gyro,0.02,-72.839592,111.183479,111.400047
Accel,0.02,-1955.000000,-3074.000000,16528.000000
Gyro,0.02,-74.187073,109.590019,128.877548
Accel,0.02,-580.000000,-3614.000000,20399.000000
Gyro,0.02,-75.682404,108.713791,143.046600
Accel,0.02,-3819.000000,-2718.000000,21408.000000
Gyro,0.02,-75.624741,108.313889,167.184937
Accel,0.02,-7860.000000,-5512.000000,18770.000000
Gyro,0.02,-73.787712,109.575256,-177.390442
Accel,0.02,-4615.000000,-2959.000000,20608.000000
Gyro,0.02,-73.232124,111.498299,-162.114594
Accel,0.02,-2208.000000,414.000000,24181.000000
Gyro,0.02,-74.752953,110.638008,-158.182175
Accel,0.02,-4657.000000,945.000000,23429.000000
Gyro,0.02,-76.097771,107.656059,-159.439163
Accel,0.02,-4837.000000,1502.000000,20916.000000
Gyro,0.02,-78.802124,105.979607,-163.557892
Accel,0.0814907,-3218.000000,2240.000000,20187.000000
Gyro,0.0814907,-80.533218,103.038452,-172.594193
Accel,0.0814907,-1815.000000,2089.000000,18519.000000
Gyro,0.0814907,-80.981628,100.621040,177.638916
Accel,0.095499,-2136.000000,267.000000,15717.000000
Gyro,0.1016567,-80.338158,98.343346,150.625977
Accel,0.1288359,-2705.000000,-375.000000,13097.000000
Gyro,0.1288359,-79.667206,98.454788,131.231552
Accel,0.1470972,-1688.000000,177.000000,11871.000000
Gyro,0.1552776,-79.464615,99.388573,108.668480
Accel,0.1717693,93.000000,155.000000,10695.000000
Gyro,0.1783889,-78.684952,100.205132,95.008659
Accel,0.1977167,-614.000000,-1280.000000,8954.000000
Gyro,0.1977167,-77.866341,77.816353,80.089409
Accel,0.2221746,-1131.000000,-1402.000000,7640.000000
Gyro,0.2268918,-76.960281,76.388596,75.126785
Accel,0.2455241,-231.000000,-1723.000000,6899.000000
Gyro,0.2505012,-76.436569,74.635300,69.442001
Accel,0.2729098,678.000000,-921.000000,6648.000000
Gyro,0.2773905,-75.716393,73.476425,65.943008
Accel,0.2959413,628.000000,-1507.000000,6267.000000
Gyro,0.300668,-75.325562,71.805244,61.921177
Accel,0.3230591,207.000000,-1429.000000,5921.000000
Gyro,0.3230591,-75.017754,70.934959,60.432461
Accel,0.3455669,242.000000,-1885.000000,5491.000000
Gyro,0.350572,-74.940277,70.085022,58.981594
Accel,0.3758633,413.000000,-3066.000000,4925.000000
Gyro,0.3758633,-74.872108,69.680939,58.250191
Accel,0.3982163,484.000000,-3051.000000,5054.000000
Gyro,0.3982163,-74.840431,69.082649,57.268818
Accel,0.4208681,500.000000,-2823.000000,4896.000000
Gyro,0.4275943,-74.779236,68.653168,56.434731
Accel,0.4482728,841.000000,-2571.000000,4781.000000
Gyro,0.4482728,-74.751793,67.902802,54.843540
Accel,0.4729311,1575.000000,-1897.000000,4717.000000
Gyro,0.4782613,-74.674377,67.330063,53.505043
Accel,0.4976059,1517.000000,-2184.000000,4320.000000
Gyro,0.4976059,-74.731117,66.480278,51.850773
Accel,0.521108,636.000000,-2659.000000,4050.000000
Gyro,0.52651,-74.993629,66.144745,51.099724
Accel,0.5455081,1028.000000,-2518.000000,4149.000000
Gyro,0.550391,-75.185287,65.821060,49.946835
Accel,0.5784132,1282.000000,-2142.000000,4241.000000
Gyro,0.5840499,-75.545105,65.493767,48.909393
Accel,0.5958743,827.000000,-1935.000000,4061.000000
Gyro,0.6006784,-75.916634,65.005501,47.146030
Accel,0.6220278,506.000000,-2988.000000,3668.000000
Gyro,0.6276115,-76.386993,64.812019,45.866455
Accel,0.6474474,1088.000000,-3040.000000,3810.000000
Gyro,0.6474474,-76.687881,64.372375,44.312447
Accel,0.6722592,1810.000000,-2350.000000,4458.000000
Gyro,0.6770843,-77.197784,63.927345,43.171238
Accel,0.696278,872.000000,-2497.000000,3657.000000
Gyro,0.7011822,-77.602348,63.333038,41.367580
Accel,0.7210707,993.000000,-3176.000000,3118.000000
Gyro,0.7258917,-78.073662,63.134758,40.312515
Accel,0.7472006,1539.000000,-3027.000000,2681.000000
Gyro,0.7472006,-78.321617,62.694794,39.032200
Accel,0.772152,1933.000000,-2642.000000,2545.000000
Gyro,0.7777839,-78.549286,62.296066,38.200695
Accel,0.7960754,1507.000000,-2385.000000,2241.000000
Gyro,0.8043454,-78.665504,61.738842,37.135197
Accel,0.8238912,1298.000000,-2072.000000,1939.000000
Gyro,0.8238912,-78.844330,61.425339,36.488663
Accel,0.8478843,1829.000000,-2310.000000,1714.000000
Gyro,0.8478843,-78.913315,60.840733,35.503590
Accel,0.8707897,1972.000000,-2274.000000,1483.000000
Gyro,0.8750828,-79.164642,60.299145,34.950127
Accel,0.8969823,2413.000000,-2526.000000,1153.000000
Gyro,0.9017036,-79.447365,59.568676,33.848873
Accel,0.9206885,4878.000000,-4526.000000,1098.000000
Gyro,0.9244938,-79.994675,59.091167,32.918133
Accel,0.9466475,8264.000000,-7396.000000,-423.000000
Gyro,0.9504405,-80.247437,58.265610,31.590879
Accel,0.9716299,11005.000000,-7643.000000,-608.000000
Gyro,0.9751188,-80.164482,57.782612,30.757423
Accel,0.9958057,15721.000000,-6141.000000,-2084.000000
Gyro,1.001185,-79.822350,57.215683,28.644939
Accel,1.022934,17179.000000,-9878.000000,-6116.000000
Gyro,1.026839,-78.312820,56.769955,27.259724
Accel,1.044939,16566.000000,-10781.000000,-3650.000000
Gyro,1.048838,-77.286514,56.894688,28.581493
Accel,1.073153,16255.000000,-11921.000000,-767.000000
Gyro,1.076738,-75.886841,57.318516,29.894909
Accel,1.094064,12135.000000,-12437.000000,-132.000000
Gyro,1.098039,-74.287720,58.076881,31.253851
Accel,1.12204,10480.000000,-7341.000000,2409.000000
Gyro,1.125791,-70.564873,58.413197,32.723270
Accel,1.146937,14755.000000,-4362.000000,4606.000000
Gyro,1.151201,-66.614578,57.241020,34.441647
Accel,1.172076,14372.000000,1386.000000,4538.000000
Gyro,1.175455,-59.877007,54.617004,35.232796
Accel,1.195968,14772.000000,6727.000000,4540.000000
Gyro,1.2019,-55.855656,49.886826,35.348106
Accel,1.222044,16430.000000,10469.000000,2920.000000
Gyro,1.225676,-50.674137,47.030659,34.164673
Accel,1.247094,15144.000000,13746.000000,931.000000
Gyro,1.247094,-47.417683,43.406868,31.825312
Accel,1.271999,11102.000000,23987.000000,-3783.000000
Gyro,1.27596,-43.354282,41.305401,29.419243
Accel,1.296149,6773.000000,27801.000000,-6379.000000
Gyro,1.300611,-41.882690,39.163784,23.005865
Accel,1.322246,-10462.000000,29080.000000,-11097.000000
Gyro,1.32639,-40.645897,38.465939,16.699146
Accel,1.347965,-20932.000000,23116.000000,-25985.000000
Gyro,1.35184,-42.640545,36.670506,5.831388
Accel,1.372791,23198.000000,26306.000000,24809.000000
Gyro,1.376398,-54.259552,35.742977,-4.373651
Accel,1.39701,22884.000000,21968.000000,-29515.000000
Gyro,1.400425,-61.149979,37.108166,-27.503849
Accel,1.422225,915.000000,-24432.000000,21052.000000
Gyro,1.426357,-69.182732,34.353584,-38.041199
Accel,1.44447,5528.000000,-23997.000000,20282.000000
Gyro,1.448401,-72.512756,21.394396,-35.088200
Accel,1.473385,-5563.000000,22384.000000,-13103.000000
Gyro,1.477192,-65.051704,19.448343,-28.097273
Accel,1.498225,5509.000000,-25927.000000,-5232.000000
Gyro,1.502055,-57.163296,23.886028,-27.175442
Accel,1.522836,15370.000000,32244.000000,5130.000000
Gyro,1.526824,-53.212765,24.834623,-29.732367
Accel,1.543954,16568.000000,7379.000000,7016.000000
Gyro,1.547892,-55.327232,24.042912,-23.829107
Accel,1.572463,8898.000000,2263.000000,-1366.000000
Gyro,1.576,-58.717312,23.959557,-19.653921
Accel,1.600488,6014.000000,5641.000000,-9057.000000
Gyro,1.600488,-59.736019,26.212324,-20.731024
Accel,1.620143,7379.000000,8988.000000,-10049.000000
Gyro,1.624344,-58.696114,28.320257,-22.098057
Accel,1.646713,6629.000000,13780.000000,-7351.000000
Gyro,1.650946,-56.882526,31.009706,-21.079939
Accel,1.67161,7285.000000,15209.000000,-5736.000000
Gyro,1.675135,-54.118053,32.405258,-18.527008
Accel,1.694308,5254.000000,10855.000000,-5732.000000
Gyro,1.698326,-53.423206,33.988617,-12.289010
Accel,1.723092,-3341.000000,8827.000000,-9021.000000
Gyro,1.727013,-53.418282,34.918308,-7.535556
Accel,1.747719,-8482.000000,8542.000000,-10077.000000
Gyro,1.752101,-52.946964,36.554668,0.292167
Accel,1.770453,-10172.000000,8789.000000,-11362.000000
Gyro,1.774148,-50.149883,37.225330,6.455911
Accel,1.796442,-9564.000000,8933.000000,-10560.000000
Gyro,1.802479,-47.251240,37.296501,17.828194
Accel,1.820837,-7757.000000,14044.000000,-11846.000000
Gyro,1.825229,-42.015419,36.758186,25.240450
Accel,1.850229,-1209.000000,11785.000000,-11262.000000
Gyro,1.850229,-39.781925,35.073799,36.076229
Accel,1.871622,3464.000000,7502.000000,-10090.000000
Gyro,1.875236,-37.422264,34.367138,43.228367
Accel,1.896437,5549.000000,7852.000000,-8231.000000
Gyro,1.900374,-36.179844,33.552795,54.388107
Accel,1.92159,7089.000000,2929.000000,-3996.000000
Gyro,1.925677,-36.182022,32.914230,61.010017
Accel,1.944199,8581.000000,-5556.000000,3615.000000
Gyro,1.948378,-36.796173,33.676815,71.119812
Accel,1.973063,12155.000000,-9795.000000,12039.000000
Gyro,1.976871,-36.319813,34.866154,78.196632
Accel,1.994501,15590.000000,-771.000000,15517.000000
Gyro,1.998429,-36.557735,34.946541,84.372375
Accel,2.023312,18820.000000,3740.000000,22032.000000
Gyro,2.027246,-37.115082,34.989552,84.736366
Accel,2.045766,22789.000000,8288.000000,25350.000000
Gyro,2.049584,-36.455055,35.301353,85.293518
Accel,2.071393,23621.000000,6966.000000,19986.000000
Gyro,2.074894,-34.651550,33.927456,84.684761
Accel,2.095714,22274.000000,2278.000000,11742.000000
Gyro,2.0995,-35.616089,31.138105,83.943604
Accel,2.120709,12238.000000,-2392.000000,12574.000000
Gyro,2.124719,-41.228329,32.389664,84.237900
Accel,2.145464,22934.000000,-3256.000000,20336.000000
Gyro,2.149137,-47.546375,36.871895,82.235535
Accel,2.173517,20137.000000,-8691.000000,19961.000000
Gyro,2.177207,-58.354729,40.379150,78.520615
Accel,2.195918,16853.000000,-11791.000000,13566.000000
Gyro,2.199755,-64.137756,47.107132,72.939240
Accel,2.223023,17480.000000,-6986.000000,12327.000000
Gyro,2.227168,-69.068993,51.104752,69.906708
Accel,2.245419,15152.000000,-1365.000000,10301.000000
Gyro,2.249442,-69.874359,53.995518,65.823502
Accel,2.273502,6013.000000,1898.000000,7155.000000
Gyro,2.277245,-68.950645,54.627346,64.590050
Accel,2.295545,5532.000000,2055.000000,9026.000000
Gyro,2.299355,-68.289543,54.906616,65.238983
Accel,2.321438,7516.000000,1056.000000,10800.000000
Gyro,2.325546,-67.869080,54.296974,65.447655
Accel,2.344169,5177.000000,1025.000000,10638.000000
Gyro,2.348109,-67.715057,53.176849,64.952942
Accel,2.372417,2607.000000,761.000000,10765.000000
Gyro,2.376253,-68.090004,52.758999,64.615845
Accel,2.394453,3795.000000,-474.000000,10732.000000
Gyro,2.398037,-68.736710,52.502262,63.674076
Accel,2.42298,4477.000000,521.000000,10740.000000
Gyro,2.427022,-69.762131,52.339912,62.652184
Accel,2.445867,3650.000000,1624.000000,10203.000000
Gyro,2.449709,-70.454460,52.215683,61.134216
Accel,2.479333,4004.000000,990.000000,9514.000000
Gyro,2.483197,-72.153214,52.474548,60.485954
Accel,2.494186,4896.000000,1372.000000,9042.000000
Gyro,2.498179,-73.885742,53.598591,59.443123
Accel,2.522873,5901.000000,-22.000000,8837.000000
Gyro,2.527476,-76.711052,54.910480,58.067509
Accel,2.545628,11384.000000,-4576.000000,8900.000000
Gyro,2.549573,-78.511185,57.304588,55.588467
Accel,2.574848,17531.000000,-7689.000000,10351.000000
Gyro,2.574848,-80.563393,58.733322,53.833538
Accel,2.596187,18477.000000,-7585.000000,11954.000000
Gyro,2.600147,-81.093651,60.703369,50.489788
Accel,2.621706,18287.000000,-10391.000000,10633.000000
Gyro,2.625644,-80.952293,62.093136,48.930248
Accel,2.644325,17236.000000,-13367.000000,8184.000000
Gyro,2.648424,-79.385460,64.833199,49.946976
Accel,2.673431,14473.000000,-9573.000000,9848.000000
Gyro,2.677094,-76.036194,66.647980,54.716721
Accel,2.694564,16797.000000,-7355.000000,11452.000000
Gyro,2.69872,-73.633522,67.605942,62.880783
Accel,2.722886,9612.000000,-2495.000000,9160.000000
Gyro,2.727014,-69.916977,67.295975,67.705643
Accel,2.748213,11415.000000,-3861.000000,8889.000000
Gyro,2.751793,-67.565758,66.447739,75.451118
Accel,2.772766,12316.000000,-6030.000000,9444.000000
Gyro,2.776465,-64.675529,64.923332,78.523598
Accel,2.793941,12201.000000,-2162.000000,8755.000000
Gyro,2.797904,-63.672157,62.380363,80.160057
Accel,2.821706,12429.000000,7726.000000,4932.000000
Gyro,2.825547,-63.191593,61.130112,78.691795
Accel,2.847347,15454.000000,18357.000000,1524.000000
Gyro,2.85135,-63.050316,59.619579,72.356888
Accel,2.875929,8909.000000,24918.000000,-2039.000000
Gyro,2.88,-63.621956,58.323429,65.809090
Accel,2.901329,-7738.000000,25403.000000,-3483.000000
Gyro,2.901329,-66.228188,56.532196,54.578041
Accel,2.92167,27151.000000,19314.000000,-19223.000000
Gyro,2.926387,-74.059174,55.847576,44.171722
Accel,2.945743,19380.000000,-1339.000000,30071.000000
Gyro,2.949849,-80.695160,54.792362,26.675053
Accel,2.972286,23179.000000,16054.000000,-16935.000000
Gyro,2.976146,-89.308594,53.390476,11.972605
Accel,2.997927,-7656.000000,-12184.000000,5379.000000
Gyro,3.001675,-93.528252,49.056965,-15.425838
Accel,3.023063,-18450.000000,-27912.000000,12426.000000
Gyro,3.02707,-99.689735,42.371037,-23.645786
Accel,3.045882,-9602.000000,-4231.000000,-13888.000000
Gyro,3.049966,-95.596245,41.187645,-20.868782
Accel,3.071629,8139.000000,-29572.000000,1695.000000
Gyro,3.075278,-85.526840,42.021923,-15.229893
Accel,3.096746,14746.000000,-29956.000000,8480.000000
Gyro,3.100682,-79.977386,39.695820,-12.896270
Accel,3.125092,13271.000000,15639.000000,7482.000000
Gyro,3.129409,-78.781738,37.542805,-9.048491
Accel,3.147145,5456.000000,-945.000000,1757.000000
Gyro,3.150842,-81.197189,37.680351,-2.479169
Accel,3.17209,918.000000,-3048.000000,-7651.000000
Gyro,3.175439,-83.864601,39.853333,-0.745364
Accel,3.197412,1079.000000,791.000000,-9105.000000
Gyro,3.197412,-83.450928,42.930725,-1.078765
Accel,3.220849,942.000000,3838.000000,-7191.000000
Gyro,3.224631,-80.758942,43.901398,0.384740
Accel,3.250038,-2907.000000,5432.000000,-6287.000000
Gyro,3.254084,-78.416786,44.100849,5.852575
Accel,3.271827,-8886.000000,8988.000000,-6921.000000
Gyro,3.275231,-74.052544,44.047680,11.098985
Accel,3.296476,-8423.000000,8862.000000,-8986.000000
Gyro,3.300553,-70.425583,43.884857,21.816614
Accel,3.323947,-10951.000000,9560.000000,-9049.000000
Gyro,3.329028,-64.101929,43.070747,30.426289
Accel,3.347416,-8491.000000,6991.000000,-5453.000000
Gyro,3.347416,-59.895882,41.464767,43.629135
Accel,3.37299,3686.000000,3490.000000,-8425.000000
Gyro,3.376904,-52.645817,40.852558,52.073990
Accel,3.397802,1966.000000,9926.000000,-6437.000000
Gyro,3.397802,-48.589657,39.396236,64.486519
Accel,3.420729,5504.000000,7030.000000,3071.000000
Gyro,3.425651,-45.263798,37.938652,69.503662
Accel,3.447629,6826.000000,-5208.000000,3765.000000
Gyro,3.454556,-42.823055,37.873703,75.864182
