Type,Time,x,y,z
Accel,3.476345,8584.000000,-9435.000000,798.000000
Gyro,3.476345,-40.690643,38.683830,82.292496
Accel,3.497933,4334.000000,-1281.000000,6385.000000
Gyro,3.497933,-41.115856,40.605934,89.841408
Accel,3.523843,5913.000000,-1164.000000,22759.000000
Gyro,3.527588,-40.863945,137.789764,91.971176
Accel,3.546274,8958.000000,-6318.000000,25911.000000
Gyro,3.550554,-40.942051,136.908295,93.264221
Accel,3.571947,10548.000000,-1173.000000,25195.000000
Gyro,3.576104,-48.463409,137.015289,92.472298
Accel,3.597235,15213.000000,6205.000000,31949.000000
Gyro,3.601107,-55.664253,44.540455,85.987808
Accel,3.622044,21503.000000,-3209.000000,24745.000000
Gyro,3.626214,-65.548492,43.421707,78.916000
Accel,3.646909,21871.000000,1314.000000,19964.000000
Gyro,3.651201,-73.697533,41.681259,71.152115
Accel,3.672903,15604.000000,-7738.000000,13155.000000
Gyro,3.676548,-84.122147,45.124992,64.798180
Accel,3.696043,15152.000000,-17719.000000,14772.000000
Gyro,3.700254,-92.119324,53.015144,57.037632
Accel,3.725155,12645.000000,-15402.000000,16786.000000
Gyro,3.729164,-101.419594,56.886425,51.427258
Accel,3.750371,6972.000000,-6098.000000,16904.000000
Gyro,3.754486,-103.422195,59.120541,42.099552
Accel,3.771784,5535.000000,-2723.000000,11873.000000
Gyro,3.775613,-103.430450,59.093185,38.782692
Accel,3.797709,3227.000000,-1291.000000,9219.000000
Gyro,3.801866,-101.875473,58.284222,38.611004
Accel,3.822026,1986.000000,3858.000000,9804.000000
Gyro,3.825964,-99.064270,57.726006,40.062687
Accel,3.84564,2775.000000,2752.000000,9663.000000
Gyro,3.849491,-97.754135,56.480999,41.995552
Accel,3.870936,1952.000000,37.000000,7656.000000
Gyro,3.874461,-96.465866,55.771465,43.261707
Accel,3.895242,2480.000000,93.000000,8630.000000
Gyro,3.898917,-96.217216,55.475235,44.759949
Accel,3.920441,5131.000000,-2832.000000,9728.000000
Gyro,3.924476,-96.765976,55.354675,44.992081
Accel,3.945516,8632.000000,-6589.000000,8669.000000
Gyro,3.949111,-96.876068,55.618164,44.899658
Accel,3.973361,12922.000000,-5254.000000,11048.000000
Gyro,3.977279,-95.507233,56.146847,45.091587
Accel,3.99848,13807.000000,-4731.000000,13619.000000
Gyro,3.99848,-93.817856,56.685566,45.449005
Accel,4.020277,19066.000000,-10421.000000,10830.000000
Gyro,4.024527,-89.524872,56.735977,46.634216
Accel,4.04749,18648.000000,-7146.000000,10333.000000
Gyro,4.051467,-85.189606,57.210281,50.755150
Accel,4.073807,18248.000000,-362.000000,9120.000000
Gyro,4.073807,-78.360405,57.881279,53.779770
Accel,4.096444,16489.000000,-2794.000000,7458.000000
Gyro,4.100452,-73.732635,58.268181,59.461639
Accel,4.121575,17112.000000,-6637.000000,8673.000000
Gyro,4.125446,-67.718674,58.554531,65.606529
Accel,4.147779,14221.000000,-7914.000000,9931.000000
Gyro,4.147779,-64.173477,59.363735,75.414871
Accel,4.172295,10743.000000,-7355.000000,9951.000000
Gyro,4.175982,-60.792767,59.542953,81.441040
Accel,4.196961,7467.000000,-5964.000000,8120.000000
Gyro,4.200867,-59.880154,59.667217,87.673912
Accel,4.221068,12085.000000,2356.000000,6520.000000
Gyro,4.224849,-60.580070,59.326538,88.771629
Accel,4.247654,18965.000000,12391.000000,5902.000000
Gyro,4.251352,-61.733307,57.388000,83.216362
Accel,4.277539,9835.000000,23435.000000,11490.000000
Gyro,4.277539,-63.260109,53.920376,75.245415
Accel,4.295683,8828.000000,22459.000000,11910.000000
Gyro,4.299618,-68.441544,43.424061,60.004658
Accel,4.324963,-27802.000000,20829.000000,-25653.000000
Gyro,4.329134,-78.062836,40.147549,47.734482
Accel,4.347817,21349.000000,5532.000000,22583.000000
Gyro,4.351527,-85.527481,44.182213,29.908863
Accel,4.376426,20042.000000,20308.000000,-24330.000000
Gyro,4.380763,-93.640518,50.962555,14.338610
Accel,4.395339,2093.000000,-30726.000000,-4454.000000
Gyro,4.399432,-101.993401,56.605244,-13.080325
Accel,4.424324,-10106.000000,-28643.000000,18148.000000
Gyro,4.424324,-111.204063,49.766975,-22.939119
Accel,4.443511,-8718.000000,18616.000000,-6860.000000
Gyro,4.447978,-104.452103,44.277451,-23.685530
Accel,4.473344,10381.000000,-29712.000000,-1962.000000
Gyro,4.479962,-93.528053,46.139130,-15.622521
Accel,4.494998,8755.000000,31477.000000,4314.000000
Gyro,4.499358,-90.033875,46.370735,-3.089357
Accel,4.522542,5790.000000,11890.000000,5643.000000
Gyro,4.526633,-88.444191,44.749413,1.238676
Accel,4.544495,7964.000000,5828.000000,3827.000000
Gyro,4.548115,-88.275780,43.772968,8.082940
Accel,4.573493,7325.000000,-390.000000,-316.000000
Gyro,4.573493,-88.335220,43.502090,12.667072
Accel,4.59471,5654.000000,-3013.000000,-1017.000000
Gyro,4.599171,-88.501221,44.135902,17.629017
Accel,4.6258,2142.000000,1463.000000,-4354.000000
Gyro,4.6258,-87.529602,45.661804,18.989805
Accel,4.646522,-2103.000000,3473.000000,-6728.000000
Gyro,4.650515,-85.199959,48.668663,21.255630
Accel,4.671591,-4473.000000,5879.000000,-5211.000000
Gyro,4.674994,-81.404449,49.851830,24.948721
Accel,4.696374,-6046.000000,4927.000000,-4569.000000
Gyro,4.700217,-78.345741,50.057743,31.512943
Accel,4.721388,-10647.000000,5328.000000,-7558.000000
Gyro,4.725495,-72.261971,49.564949,37.432587
Accel,4.753263,-9676.000000,10162.000000,-6526.000000
Gyro,4.75705,-67.019493,48.372261,48.461708
Accel,4.771524,-3783.000000,6978.000000,-2688.000000
Gyro,4.7753,-58.571720,47.029896,56.484753
Accel,4.797229,-3857.000000,2723.000000,-3242.000000
Gyro,4.801457,-53.363216,44.144276,68.083916
Accel,4.826097,2942.000000,6177.000000,-4145.000000
Gyro,4.826097,-45.151962,42.716797,74.812790
Accel,4.845227,2435.000000,2961.000000,396.000000
Gyro,4.849434,-39.925880,41.699673,85.031693
Accel,4.870997,8659.000000,3679.000000,6410.000000
Gyro,4.874683,-36.049862,139.457397,90.876694
Accel,4.899414,4785.000000,654.000000,8014.000000
Gyro,4.903191,-33.721809,140.035995,95.193245
Accel,4.920708,-9540.000000,-19311.000000,10060.000000
Gyro,4.924838,-30.120371,138.765076,99.985725
Accel,4.946074,-3783.000000,-11772.000000,24110.000000
Gyro,4.949794,-30.886250,136.061279,108.995842
Accel,4.971022,21106.000000,5207.000000,32295.000000
Gyro,4.974587,-36.367939,134.631943,107.613144
Accel,4.996337,20744.000000,5175.000000,24737.000000
Gyro,5.00026,-36.996742,132.799652,99.669762
Accel,5.021297,20447.000000,4078.000000,6415.000000
Gyro,5.027101,-40.336155,131.250153,98.844154
Accel,5.045529,20180.000000,7302.000000,13434.000000
Gyro,5.049401,-60.117218,129.813843,96.340477
Accel,5.071184,7476.000000,-9478.000000,25545.000000
Gyro,5.074582,-88.707245,55.352139,86.576843
Accel,5.099851,772.000000,-31641.000000,29205.000000
Gyro,5.099851,-112.431381,68.021385,70.683540
Accel,5.128482,1700.000000,-29912.000000,24657.000000
Gyro,5.128482,-147.209732,76.675934,50.650047
Accel,5.14361,-2114.000000,-10752.000000,22665.000000
Gyro,5.150853,-145.505157,78.009979,-7.216833
Accel,5.171777,4076.000000,-805.000000,12594.000000
Gyro,5.175911,-136.594223,76.116333,-18.733829
Accel,5.195601,-780.000000,1522.000000,5890.000000
Gyro,5.200326,-128.348373,76.309990,-24.174685
Accel,5.22514,-5370.000000,8358.000000,5101.000000
Gyro,5.233712,-115.061905,78.421211,-32.483929
Accel,5.244797,-5194.000000,10817.000000,9012.000000
Gyro,5.248619,-110.474617,81.086700,-46.885624
Accel,5.270617,-2134.000000,9045.000000,10139.000000
Gyro,5.274404,-107.813454,81.855392,-51.154179
Accel,5.296287,-6861.000000,6529.000000,7596.000000
Gyro,5.299997,-105.276649,81.453445,-63.382320
Accel,5.322299,-11185.000000,2869.000000,5998.000000
Gyro,5.326553,-103.681541,80.307739,-77.363350
Accel,5.345634,-12146.000000,733.000000,7045.000000
Gyro,5.349281,-105.329659,104.142807,-90.657150
Accel,5.372997,-15473.000000,-9723.000000,8182.000000
Gyro,5.37666,-111.296173,107.975784,-92.887321
Accel,5.394684,-12034.000000,-8436.000000,9608.000000
Gyro,5.398417,-115.848724,112.586075,-91.009499
Accel,5.422704,-8680.000000,-10.000000,9624.000000
Gyro,5.426727,-118.302750,65.269638,-89.168327
Accel,5.445069,-7988.000000,2701.000000,8496.000000
Gyro,5.449269,-119.232208,64.384613,-87.947243
Accel,5.474205,-6340.000000,4323.000000,8458.000000
Gyro,5.478194,-122.360077,64.545006,-87.121109
Accel,5.496708,-6554.000000,5004.000000,8573.000000
Gyro,5.501116,-124.937019,64.854836,-84.850044
Accel,5.523061,-7534.000000,5721.000000,8696.000000
Gyro,5.526985,-128.172852,65.262665,-82.946732
Accel,5.545413,-8738.000000,4527.000000,8603.000000
Gyro,5.550197,-129.758499,66.015388,-80.440109
Accel,5.572171,-9422.000000,3394.000000,8167.000000
Gyro,5.576076,-131.962097,66.256378,-79.479576
Accel,5.597661,-9234.000000,1682.000000,7434.000000
Gyro,5.601393,-133.752777,65.937576,-79.135216
Accel,5.620336,-8252.000000,2106.000000,7289.000000
Gyro,5.624424,-135.239151,65.797882,-78.977753
Accel,5.64539,-7902.000000,3052.000000,7260.000000
Gyro,5.649634,-135.479675,65.901802,-79.064507
Accel,5.6714,-6873.000000,3398.000000,6960.000000
Gyro,5.675163,-136.627045,66.172333,-79.227104
Accel,5.695145,-7656.000000,3132.000000,6359.000000
Gyro,5.698996,-137.900085,66.625809,-79.342484
Accel,5.720076,-7502.000000,3438.000000,6413.000000
Gyro,5.724031,-141.419296,66.928925,-79.534836
Accel,5.745154,-7186.000000,3751.000000,6603.000000
Gyro,5.749008,-144.956818,67.387535,-79.183647
Accel,5.773218,-7955.000000,4287.000000,6565.000000
Gyro,5.77698,-151.401688,67.766838,-78.514244
Accel,5.794861,-7907.000000,4438.000000,6757.000000
Gyro,5.798566,-157.373871,68.508904,-77.503128
Accel,5.822743,-7660.000000,4264.000000,7506.000000
Gyro,5.826669,-167.410950,69.096748,-76.656387
Accel,5.845272,-7584.000000,5034.000000,8177.000000
Gyro,5.850018,-172.267670,69.853966,-75.547607
Accel,5.871384,-8300.000000,4699.000000,7907.000000
Gyro,5.874682,175.939087,70.181786,-75.312370
Accel,5.896068,-9150.000000,2301.000000,7164.000000
Gyro,5.900116,162.126846,70.435501,-75.996941
Accel,5.92328,-8318.000000,1063.000000,6987.000000
Gyro,5.927637,145.093430,70.390984,-76.637794
Accel,5.945884,-8837.000000,2149.000000,6757.000000
Gyro,5.949633,137.503784,70.046989,-77.816200
Accel,5.970929,-8397.000000,1485.000000,6741.000000
Gyro,5.974219,122.292152,69.993629,-78.620209
Accel,5.99569,-7224.000000,869.000000,6593.000000
Gyro,5.999622,114.251610,70.045776,-78.814034
Accel,6.02105,-7111.000000,1926.000000,5843.000000
Gyro,6.025132,108.355286,70.190605,-78.274529
Accel,6.048633,-7419.000000,3205.000000,5743.000000
Gyro,6.053345,107.226517,70.541168,-78.025688
Accel,6.071572,-7301.000000,2978.000000,5770.000000
Gyro,6.075138,107.256500,70.863434,-77.726128
Accel,6.09704,-7290.000000,2745.000000,6013.000000
Gyro,6.101133,108.145897,71.400101,-75.860207
Accel,6.122482,-7029.000000,2837.000000,6646.000000
Gyro,6.126435,110.331429,71.701378,-73.777405
Accel,6.14792,-7273.000000,2615.000000,6438.000000
Gyro,6.151513,111.182861,72.057327,-70.149734
Accel,6.172747,-7878.000000,2106.000000,5996.000000
Gyro,6.176434,111.738091,72.172989,-68.098122
Accel,6.195306,-8234.000000,1649.000000,5849.000000
Gyro,6.19914,112.778664,72.242081,-65.394196
Accel,6.224036,-7426.000000,1940.000000,6291.000000
Gyro,6.227954,115.396484,72.229614,-63.279148
Accel,6.244509,-7504.000000,2005.000000,6511.000000
Gyro,6.248425,117.031303,72.229218,-59.197643
Accel,6.273075,-7673.000000,1558.000000,6456.000000
Gyro,6.276691,118.633293,72.183319,-56.410725
Accel,6.294222,-7151.000000,1359.000000,6219.000000
Gyro,6.298213,119.539116,72.101036,-52.577763
Accel,6.32339,-7684.000000,1667.000000,6048.000000
Gyro,6.32339,120.915329,71.988441,-50.430584
Accel,6.348764,-7188.000000,1946.000000,5877.000000
Gyro,6.348764,121.653099,71.936325,-47.372517
Accel,6.371078,-7371.000000,1340.000000,5676.000000
Gyro,6.375391,122.274445,71.855675,-45.480278
Accel,6.396895,-6731.000000,954.000000,5220.000000
Gyro,6.396895,122.555977,71.754974,-42.421005
Accel,6.425089,-7403.000000,1111.000000,4721.000000
Gyro,6.430033,122.819450,71.596611,-40.697552
Accel,6.446127,-6892.000000,869.000000,4643.000000
Gyro,6.450896,123.463730,71.473793,-38.227547
Accel,6.472569,-6422.000000,891.000000,4724.000000
Gyro,6.476226,124.810341,71.315262,-36.059464
Accel,6.497368,-6044.000000,599.000000,4710.000000
Gyro,6.502022,125.714523,71.027252,-32.597298
Accel,6.520638,-6865.000000,1747.000000,4195.000000
Gyro,6.524858,126.468971,70.807808,-30.815401
Accel,6.546522,-7052.000000,789.000000,3808.000000
Gyro,6.550344,126.746330,70.581139,-28.595068
Accel,6.57173,-6184.000000,830.000000,4248.000000
Gyro,6.575284,127.067772,70.394005,-26.706554
Accel,6.600194,-6507.000000,248.000000,4012.000000
Gyro,6.604162,127.092827,69.905731,-24.411871
Accel,6.622193,-6653.000000,573.000000,3948.000000
Gyro,6.626482,127.023468,69.643623,-23.242355
Accel,6.648352,-6188.000000,96.000000,3814.000000
Gyro,6.65212,126.990646,69.292938,-21.848969
Accel,6.670731,-6421.000000,207.000000,3829.000000
Gyro,6.674452,126.755623,69.054718,-20.935757
Accel,6.695951,-6215.000000,71.000000,3374.000000
Gyro,6.699923,126.441063,68.797569,-19.782549
Accel,6.721297,-6328.000000,-393.000000,3074.000000
Gyro,6.725348,126.053902,68.648636,-19.161833
Accel,6.747037,-6049.000000,-194.000000,2967.000000
Gyro,6.750773,125.992599,68.477783,-18.078903
Accel,6.771714,-6136.000000,-59.000000,2863.000000
Gyro,6.77527,125.763702,68.313965,-17.479227
Accel,6.796152,-6083.000000,-485.000000,2875.000000
Gyro,6.80014,125.574738,68.078133,-16.331463
Accel,6.828358,-6140.000000,-878.000000,2778.000000
Gyro,6.832349,125.299385,67.882515,-15.620487
Accel,6.849766,-6078.000000,-1054.000000,2669.000000
Gyro,6.849766,125.182892,67.574821,-14.543447
Accel,6.871404,-5917.000000,-739.000000,2718.000000
Gyro,6.874957,125.242432,67.341087,-13.825741
Accel,6.895976,-5784.000000,-542.000000,2643.000000
Gyro,6.900261,125.335220,67.005974,-12.538912
Accel,6.920665,-6091.000000,-50.000000,2387.000000
Gyro,6.924712,125.372124,66.794319,-11.776237
Accel,6.946013,-5662.000000,130.000000,2194.000000
Gyro,6.949687,125.546936,66.517967,-10.591948
Accel,6.974807,-5499.000000,-505.000000,2517.000000
Gyro,6.974807,125.625435,66.250977,-9.578563
Accel,6.996304,-6185.000000,-1413.000000,2379.000000
Gyro,7.00005,125.323318,65.830650,-8.558770
Accel,7.021821,-6156.000000,-2167.000000,1933.000000
Gyro,7.025896,124.862320,65.643234,-8.290442
Accel,7.045813,-5751.000000,-1742.000000,2053.000000
Gyro,7.050167,124.905334,65.327431,-7.898747
Accel,7.071712,-5505.000000,-901.000000,2148.000000
Gyro,7.07551,125.290726,65.064072,-7.424441
Accel,7.096855,-5375.000000,-791.000000,2055.000000
Gyro,7.100942,125.456886,64.673897,-6.280056
Accel,7.121771,-5454.000000,-1084.000000,1673.000000
Gyro,7.125922,125.508553,64.446632,-5.448847
Accel,7.14306,-5378.000000,-927.000000,1852.000000
Gyro,7.147633,125.564598,64.157661,-4.353857
Accel,7.17329,-5457.000000,-1129.000000,1669.000000
Gyro,7.177283,125.621788,63.910648,-3.763385
Accel,7.194514,-5205.000000,-1399.000000,1626.000000
Gyro,7.200149,125.635689,63.517735,-2.856942
Accel,7.220853,-5514.000000,-1615.000000,1784.000000
Gyro,7.224879,125.618683,63.242477,-2.243291
Accel,7.247859,-5483.000000,-1791.000000,1534.000000
Gyro,7.247859,125.486694,62.898651,-1.554681
Accel,7.272909,-5643.000000,-2546.000000,1497.000000
Gyro,7.277194,125.274734,62.694008,-1.262813
Accel,7.296126,-5123.000000,-2305.000000,1663.000000
Gyro,7.300207,125.203522,62.391468,-0.619290
Accel,7.328294,-5666.000000,-2219.000000,1159.000000
Gyro,7.328294,125.154678,62.203968,-0.304167
Accel,7.346984,-4779.000000,-2099.000000,1048.000000
Gyro,7.350843,125.225777,62.003677,0.460271
Accel,7.372139,-4973.000000,-1952.000000,1095.000000
Gyro,7.375833,125.393242,61.797108,0.905407
Accel,7.39729,-4662.000000,-1717.000000,849.000000
