Type,Time,x,y,z,Action
Accel,0,-4047.000000,-2734.000000,9528.000000,Neutral
Gyro,0,-27.370874,-22.0.740675,Neutral
Accel,0,-4025.000000,-2629.000000,9596.000000,Neutral
Gyro,0,-27.381550,-22.442671,-10.757838,Neutral
Accel,0.02,-4109.000000,-2577.000000,9557.000000,Neutral
Gyro,0.02,-27.386312,-22.429955,-10.757307,Neutral
Accel,0.02,-4076.000000,-2579.000000,9580.000000,Neutral
Gyro,0.02,-27.420185,-22.418081,-10.765625,Neutral
Accel,0.02,-4178.000000,-2898.000000,9639.000000,Neutral
Gyro,0.02,-27.449570,-22.403618,-10.776640,Neutral
Accel,0.02,-4064.000000,-2769.000000,9549.000000,Neutral
Gyro,0.02,-27.488388,-22.393219,-10.778679,Neutral
Accel,0.02,-4067.000000,-2701.000000,9491.000000,Neutral
Gyro,0.02,-27.508591,-22.368122,-10.805309,Neutral
Accel,0.02,-4173.000000,-2817.000000,9452.000000,Neutral
Gyro,0.02,-27.518866,-22.338854,-10.859779,Neutral
Accel,0.02,-4013.000000,-2622.000000,9548.000000,Neutral
Gyro,0.02,-27.535707,-22.321861,-10.875127,Neutral
Accel,0.02,-4131.000000,-2549.000000,9602.000000,Neutral
Gyro,0.02,-27.539814,-22.316696,-10.911366,Neutral
Accel,0.02,-4191.000000,-2550.000000,9723.000000,Neutral
Gyro,0.02,-27.580297,-22.299337,-10.928281,Neutral
Accel,0.02,-4081.000000,-2784.000000,9474.000000,Neutral
Gyro,0.02,-27.614624,-22.290813,-10.929195,Neutral
Accel,0.02,-4136.000000,-2639.000000,9526.000000,Neutral
Gyro,0.02,-27.653011,-22.281918,-10.931681,Neutral
Accel,0.02,-4143.000000,-2401.000000,9698.000000,Neutral
Gyro,0.02,-27.680561,-22.255676,-10.951105,Neutral
Accel,0.02,-4115.000000,-2859.000000,9645.000000,Neutral
Gyro,0.02,-27.773611,-22.231895,-10.955854,Neutral
Accel,0.02,-4185.000000,-3210.000000,9742.000000,Neutral
Gyro,0.02,-27.842308,-22.226433,-10.932166,Neutral
Accel,0.02,-4173.000000,-2990.000000,9570.000000,Neutral
Gyro,0.02,-27.869066,-22.200857,-10.936599,Neutral
Accel,0.02,-4125.000000,-2579.000000,9387.000000,Neutral
Gyro,0.02,-27.854929,-22.127428,-11.049526,Neutral
Accel,0.02,-4091.000000,-2052.000000,9377.000000,Neutral
Gyro,0.02,-27.822290,-22.050999,-11.139012,Neutral
Accel,0.02,-4062.000000,-2174.000000,9235.000000,Neutral
Gyro,0.02,-27.841852,-21.964914,-11.187610,Neutral
Accel,0.02,-4274.000000,-2687.000000,9373.000000,Neutral
Gyro,0.02,-27.910255,-21.927387,-11.196686,Neutral
Accel,0.02,-4396.000000,-2927.000000,9474.000000,Neutral
Gyro,0.02,-27.945690,-21.911001,-11.209193,Neutral
Accel,0.02,-4317.000000,-2907.000000,9625.000000,Neutral
Gyro,0.02,-27.945353,-21.912643,-11.232224,Neutral
Accel,0.02,-4256.000000,-2635.000000,9618.000000,Neutral
Gyro,0.02,-27.902594,-21.918652,-11.263169,Neutral
Accel,0.02,-4449.000000,-2496.000000,9582.000000,Neutral
Gyro,0.02,-27.872038,-21.897375,-11.295774,Neutral
Accel,0.02,-4388.000000,-2559.000000,9464.000000,Neutral
Gyro,0.02,-27.853052,-21.837967,-11.333713,Neutral
Accel,0.02,-4307.000000,-2331.000000,9289.000000,Neutral
Gyro,0.02,-27.824406,-21.813305,-11.331146,Neutral
Accel,0.02,-4378.000000,-2299.000000,9174.000000,Neutral
Gyro,0.02,-27.814924,-21.769104,-11.336079,Neutral
Accel,0.02,-4391.000000,-2494.000000,9374.000000,Neutral
Gyro,0.02,-27.838869,-21.732824,-11.335070,Neutral
Accel,0.02,-4286.000000,-2911.000000,9552.000000,Neutral
Gyro,0.02,-27.875004,-21.730711,-11.307237,Neutral
Accel,0.02,-4448.000000,-2852.000000,9297.000000,Neutral
Gyro,0.02,-27.874865,-21.738371,-11.284207,Neutral
Accel,0.02,-4393.000000,-2573.000000,9356.000000,Neutral
Gyro,0.02,-27.830404,-21.689451,-11.359845,Neutral
Accel,0.02,-4277.000000,-2420.000000,9128.000000,Neutral
Gyro,0.02,-27.790421,-21.664377,-11.447590,Neutral
Accel,0.02,-4323.000000,-2594.000000,9210.000000,Neutral
Gyro,0.02,-27.776926,-21.626740,-11.498926,Neutral
Accel,0.02,-4471.000000,-2598.000000,9247.000000,Neutral
Gyro,0.02,-27.756929,-21.616165,-11.526330,Neutral
Accel,0.02,-4285.000000,-2451.000000,9348.000000,Neutral
Gyro,0.02,-27.743872,-21.650023,-11.577765,Neutral
Accel,0.02,-4248.000000,-2227.000000,9302.000000,Neutral
Gyro,0.02,-27.721899,-21.699291,-11.589541,Neutral
Accel,0.02,-4339.000000,-2139.000000,9290.000000,Neutral
Gyro,0.02,-27.726017,-21.773396,-11.591906,Neutral
Accel,0.02,-4168.000000,-2317.000000,9437.000000,Neutral
Gyro,0.02,-27.764931,-21.814751,-11.585982,Neutral
Accel,0.02,-4151.000000,-2425.000000,9493.000000,Neutral
Gyro,0.02,-27.809294,-21.891171,-11.520967,Neutral
Accel,0.02,-4148.000000,-2567.000000,9696.000000,Neutral
Gyro,0.02,-27.850855,-21.924795,-11.478534,Neutral
Accel,0.02,-3981.000000,-2561.000000,9523.000000,Neutral
Gyro,0.02,-27.861195,-21.927452,-11.462457,Neutral
Accel,0.02,-4115.000000,-2695.000000,9487.000000,Neutral
Gyro,0.02,-27.878056,-21.913589,-11.454779,Neutral
Accel,0.02,-4127.000000,-2711.000000,9448.000000,Neutral
Gyro,0.02,-27.884722,-21.855965,-11.467819,Neutral
Accel,0.02,-4168.000000,-2828.000000,9263.000000,Neutral
Gyro,0.02,-27.889065,-21.804459,-11.487896,Neutral
Accel,0.02,-4236.000000,-2735.000000,9178.000000,Neutral
Gyro,0.02,-27.867048,-21.744244,-11.534336,Neutral
Accel,0.02,-4253.000000,-2296.000000,9172.000000,Neutral
Gyro,0.02,-27.811892,-21.705360,-11.566650,Neutral
Accel,0.1111992,-4225.000000,-2160.000000,9137.000000,Neutral
Gyro,0.1111992,-27.801985,-21.681894,-11.594917,Neutral
Accel,0.1111992,-4317.000000,-2342.000000,9220.000000,Neutral
Gyro,0.1111992,-27.804470,-21.698765,-11.579526,Neutral
Accel,0.1111992,-4240.000000,-2312.000000,9365.000000,Neutral
Gyro,0.1111992,-27.821888,-21.764914,-11.523044,Neutral
Accel,0.1290694,-4201.000000,-2368.000000,9309.000000,Neutral
Gyro,0.1540773,-27.850920,-21.824577,-11.490270,Neutral
Accel,0.1540773,-4176.000000,-2321.000000,9392.000000,Neutral
Gyro,0.1786212,-27.876970,-21.928011,-11.424898,Neutral
Accel,0.1786212,-3996.000000,-2506.000000,9499.000000,Neutral
Gyro,0.1886818,-27.951544,-21.999256,-11.378624,Neutral
Accel,0.2013401,-4143.000000,-2858.000000,9419.000000,Neutral
Gyro,0.2183978,-27.991753,-22.098726,-11.291470,Neutral
Accel,0.238263,-4153.000000,-2890.000000,9574.000000,Neutral
Gyro,0.238263,-28.035551,-22.138733,-11.254321,Neutral
Accel,0.2537326,-4072.000000,-2744.000000,9409.000000,Neutral
Gyro,0.2712052,-28.053211,-22.167459,-11.265108,Neutral
Accel,0.2884792,-4059.000000,-2425.000000,9533.000000,Neutral
Gyro,0.2884792,-28.053381,-22.172173,-11.276917,Neutral
Accel,0.3035869,-3946.000000,-2435.000000,9445.000000,Neutral
Gyro,0.3201558,-28.066305,-22.173414,-11.284171,Neutral
Accel,0.337693,-3988.000000,-2634.000000,9249.000000,Neutral
Gyro,0.337693,-28.090595,-22.188690,-11.280348,Neutral
Accel,0.3742622,-4069.000000,-2741.000000,9430.000000,Neutral
Gyro,0.3742622,-28.112059,-22.246403,-11.236532,Neutral
Accel,0.3919157,-4058.000000,-2648.000000,9434.000000,Neutral
Gyro,0.3919157,-28.142353,-22.289997,-11.227738,Neutral
Accel,0.4024266,-3988.000000,-2589.000000,9330.000000,Neutral
Gyro,0.4161108,-28.148199,-22.355371,-11.220588,Neutral
Accel,0.4341092,-4004.000000,-2557.000000,9633.000000,Neutral
Gyro,0.4341092,-28.168030,-22.410170,-11.211823,Neutral
Accel,0.4681735,-4033.000000,-2562.000000,9477.000000,Neutral
Gyro,0.4681735,-28.184381,-22.488201,-11.205128,Neutral
Accel,0.4837909,-3970.000000,-2521.000000,9568.000000,Neutral
Gyro,0.4837909,-28.219416,-22.530338,-11.195889,Neutral
Accel,0.5181303,-3958.000000,-2668.000000,9635.000000,Neutral
Gyro,0.5181303,-28.234932,-22.592945,-11.204995,Neutral
Accel,0.5333778,-3952.000000,-2703.000000,9528.000000,Neutral
Gyro,0.5333778,-28.272568,-22.628363,-11.197083,Neutral
Accel,0.5869274,-4041.000000,-2459.000000,9572.000000,Neutral
Gyro,0.5869274,-28.298279,-22.655455,-11.202028,Neutral
Accel,0.5869274,-4058.000000,-2507.000000,9400.000000,Neutral
Gyro,0.5869274,-28.342131,-22.675224,-11.216770,Neutral
Accel,0.6120522,-4026.000000,-2451.000000,9586.000000,Neutral
Gyro,0.6120522,-28.374882,-22.704433,-11.189641,Neutral
Accel,0.6327475,-3978.000000,-2618.000000,9447.000000,Neutral
Gyro,0.6327475,-28.438831,-22.733011,-11.170954,Neutral
Accel,0.6514864,-3777.000000,-2612.000000,9476.000000,Neutral
Gyro,0.6677077,-28.477821,-22.785797,-11.144168,Neutral
Accel,0.6852165,-3839.000000,-2960.000000,9380.000000,Neutral
Gyro,0.6852165,-28.565313,-22.823799,-11.131749,Neutral
Accel,0.7168603,-3580.000000,-3730.000000,9092.000000,Neutral
Gyro,0.7168603,-28.646591,-22.878723,-11.138185,Neutral
Accel,0.7321331,-3438.000000,-3785.000000,8766.000000,Neutral
Gyro,0.7495296,-28.716362,-22.931616,-11.176664,Neutral
Accel,0.7856149,-3540.000000,-3106.000000,9027.000000,Neutral
Gyro,0.7856149,-28.710897,-22.955845,-11.445668,Neutral
Accel,0.7856149,-3662.000000,-2075.000000,9125.000000,Neutral
Gyro,0.7856149,-28.658207,-22.976810,-11.643463,Neutral
Accel,0.8120482,-3565.000000,-1832.000000,9036.000000,Neutral
Gyro,0.8120482,-28.663763,-23.164669,-11.876978,Neutral
Accel,0.8328921,-3744.000000,-1806.000000,9462.000000,Neutral
Gyro,0.8328921,-28.802120,-23.423954,-11.888325,Neutral
Accel,0.8568848,-4084.000000,-1989.000000,9647.000000,Neutral
Gyro,0.8568848,-29.010498,-23.877798,-11.789121,Neutral
Accel,0.8891576,-3945.000000,-1901.000000,9933.000000,Neutral
Gyro,0.8891576,-29.387768,-24.227049,-11.788448,Neutral
Accel,0.909037,-3787.000000,-1609.000000,10128.000000,Neutral
Gyro,0.909037,-29.653027,-24.818283,-11.722014,Neutral
Accel,0.9432384,-3700.000000,-1280.000000,10509.000000,Neutral
Gyro,0.9432384,-30.100466,-25.185133,-11.618855,Neutral
Accel,0.9603646,-3795.000000,-1115.000000,10519.000000,Neutral
Gyro,0.9603646,-30.460150,-25.659847,-11.501369,Neutral
Accel,0.9985831,-4109.000000,-1937.000000,10781.000000,Neutral
Gyro,0.9985831,-31.109852,-25.931540,-11.448696,Neutral
Accel,1.015972,-4067.000000,-2400.000000,10767.000000,Neutral
Gyro,1.015972,-31.543064,-26.338106,-11.366731,Neutral
Accel,1.032439,-4213.000000,-1984.000000,10628.000000,Neutral
Gyro,1.032439,-32.247795,-26.596027,-11.288589,Neutral
Accel,1.052037,-4182.000000,-1520.000000,10467.000000,Neutral
Gyro,1.070246,-32.782486,-26.942232,-11.209964,Neutral
Accel,1.087197,-4878.000000,-1721.000000,10334.000000,Neutral
Gyro,1.087197,-33.738659,-27.187090,-11.095469,Neutral
Accel,1.105282,-4795.000000,-2083.000000,10252.000000,Neutral
Gyro,1.105282,-34.475967,-27.611338,-10.762963,Neutral
Accel,1.138077,-4520.000000,-1565.000000,10050.000000,Neutral
Gyro,1.138077,-35.540512,-27.954496,-10.441103,Neutral
Accel,1.154518,-3895.000000,-1199.000000,9480.000000,Neutral
Gyro,1.154518,-36.281765,-28.424248,-9.847132,Neutral
Accel,1.206645,-4132.000000,-690.000000,8652.000000,Neutral
Gyro,1.206645,-37.471386,-28.692259,-9.522696,Neutral
Accel,1.206645,-5038.000000,-2787.000000,8073.000000,Neutral
Gyro,1.206645,-38.389107,-28.995789,-9.313461,Neutral
Accel,1.2339,-4773.000000,-6996.000000,7346.000000,Neutral
Gyro,1.2339,-39.674305,-29.234337,-9.262609,Neutral
Accel,1.262149,-4697.000000,-9190.000000,6682.000000,Neutral
Gyro,1.262149,-40.187057,-29.672234,-9.289814,Neutral
Accel,1.290893,-4315.000000,-10620.000000,6076.000000,Neutral
Gyro,1.290893,-40.355583,-29.850868,-9.802469,Neutral
Accel,1.307824,-3893.000000,-10368.000000,6297.000000,Neutral
Gyro,1.307824,-40.163357,-30.002781,-11.873415,Neutral
Accel,1.342011,-2619.000000,-8506.000000,5861.000000,Neutral
Gyro,1.342011,-39.475616,-30.070461,-13.757402,Neutral
Accel,1.359264,-2513.000000,-7095.000000,5894.000000,Neutral
Gyro,1.359264,-38.770195,-29.939650,-16.190659,Neutral
Accel,1.415729,-2274.000000,-4117.000000,5939.000000,Neutral
Gyro,1.415729,-37.424351,-29.646173,-17.286011,Neutral
Accel,1.415729,-1774.000000,-2533.000000,5981.000000,Neutral
Gyro,1.415729,-36.412498,-29.077204,-18.481575,Neutral
Accel,1.432798,-1791.000000,248.000000,6581.000000,Neutral
Gyro,1.432798,-34.657833,-28.660156,-19.187258,Neutral
Accel,1.459309,-2300.000000,2753.000000,7197.000000,Neutral
Gyro,1.459309,-33.371861,-27.966076,-20.288427,Neutral
Accel,1.491084,-3082.000000,4897.000000,8203.000000,Neutral
Gyro,1.491084,-31.334511,-27.520185,-20.791231,Neutral
Accel,1.508622,-3529.000000,5225.000000,9044.000000,Neutral
Gyro,1.508622,-30.014320,-26.982172,-20.779230,Neutral
Accel,1.542374,-4058.000000,4380.000000,9938.000000,Neutral
Gyro,1.542374,-28.076965,-26.715309,-20.323702,Neutral
Accel,1.558884,-4437.000000,3409.000000,10120.000000,Neutral
Gyro,1.558884,-26.723476,-26.234434,-19.275629,Neutral
Accel,1.593638,-4642.000000,2548.000000,10746.000000,Neutral
Gyro,1.593638,-24.737474,-25.750402,-18.723482,Neutral
Accel,1.636177,-4122.000000,1619.000000,11759.000000,Neutral
Gyro,1.636177,-23.862631,-24.945242,-19.201759,Neutral
Accel,1.636177,-5416.000000,-2279.000000,11498.000000,Neutral
Gyro,1.636177,-23.442726,-24.463318,-20.098482,Neutral
Accel,1.668587,-6998.000000,-5276.000000,11242.000000,Neutral
Gyro,1.668587,-23.623245,-23.800257,-20.596575,Neutral
Accel,1.682772,-6301.000000,-6265.000000,11519.000000,Neutral
Gyro,1.682772,-24.117283,-23.621599,-20.434008,Neutral
Accel,1.705467,-5154.000000,-4086.000000,11696.000000,Neutral
Gyro,1.705467,-24.401834,-23.939634,-20.296387,Neutral
Accel,1.7386,-4068.000000,-325.000000,11109.000000,Neutral
Gyro,1.7386,-24.845684,-24.298204,-20.323521,Neutral
Accel,1.75517,-3272.000000,1551.000000,10868.000000,Neutral
Gyro,1.75517,-25.148808,-24.781115,-19.860989,Neutral
Accel,1.787577,-2412.000000,4295.000000,10307.000000,Neutral
Gyro,1.787577,-25.691181,-25.090708,-19.185658,Neutral
Accel,1.804606,-1860.000000,4978.000000,9997.000000,Neutral
Gyro,1.804606,-26.088591,-25.555683,-17.827097,Neutral
Accel,1.841166,-1242.000000,3761.000000,9286.000000,Neutral
Gyro,1.841166,-26.731058,-25.843925,-16.748663,Neutral
Accel,1.866263,-819.000000,2659.000000,8717.000000,Neutral
Gyro,1.866263,-27.170454,-26.229897,-15.128824,Neutral
Accel,1.878813,-735.000000,1464.000000,7758.000000,Neutral
Gyro,1.888687,-27.579145,-26.387835,-14.321130,Neutral
Accel,1.905755,-631.000000,154.000000,7147.000000,Neutral
Gyro,1.905755,-27.683107,-26.413658,-13.817784,Neutral
Accel,1.940311,-398.000000,-1575.000000,6527.000000,Neutral
Gyro,1.940311,-27.714376,-26.348722,-14.011156,Neutral
Accel,1.956556,101.000000,-2970.000000,5895.000000,Neutral
Gyro,1.956556,-27.499126,-26.271372,-15.077792,Neutral
Accel,1.992351,156.000000,-7136.000000,5549.000000,Neutral
Gyro,1.992351,-26.959248,-26.166164,-16.074928,Neutral
Accel,2.007383,-757.000000,-11533.000000,5140.000000,Neutral
Gyro,2.007383,-27.088787,-25.827360,-18.030287,Neutral
Accel,2.045685,-276.000000,-13039.000000,4060.000000,Neutral
Gyro,2.045685,-27.432276,-25.767515,-19.687002,Neutral
Accel,2.060658,808.000000,-10745.000000,3908.000000,Neutral
Gyro,2.060658,-27.147907,-25.875690,-21.944363,Neutral
Accel,2.085452,2321.000000,-6256.000000,4360.000000,Neutral
Gyro,2.085452,-26.325603,-25.728512,-22.817976,Neutral
Accel,2.102889,1762.000000,-2919.000000,4705.000000,Neutral
Gyro,2.12061,-25.420908,-25.303722,-22.762234,Neutral
Accel,2.13726,1850.000000,985.000000,4580.000000,Neutral
Gyro,2.13726,-23.419159,-24.838623,-21.892492,Neutral
Accel,2.154706,735.000000,3847.000000,4365.000000,Neutral
Gyro,2.154706,-21.825001,-23.716621,-20.151314,Neutral
Accel,2.186706,-594.000000,10915.000000,4508.000000,Neutral
Gyro,2.186706,-18.999796,-22.704304,-19.468552,Neutral
Accel,2.203558,-2863.000000,15777.000000,5342.000000,Neutral
Gyro,2.219697,-16.898973,-20.908627,-19.526268,Neutral
Accel,2.255712,-3991.000000,21920.000000,6894.000000,Neutral
Gyro,2.255712,-14.360418,-19.668957,-19.876141,Neutral
Accel,2.255712,-5019.000000,23470.000000,7634.000000,Neutral
Gyro,2.255712,-13.529002,-18.567438,-19.575180,Neutral
Accel,2.279856,-5591.000000,27582.000000,7211.000000,Neutral
Gyro,2.296399,-13.811018,-18.471643,-18.311039,Neutral
Accel,2.314603,-8369.000000,26687.000000,7139.000000,Neutral
Gyro,2.314603,-15.035475,-19.277781,-14.932572,Neutral
Accel,2.331379,-11699.000000,22100.000000,7059.000000,Neutral
Gyro,2.348113,-21.207737,-20.466600,-12.251103,Neutral
Accel,2.36461,-15578.000000,17427.000000,5996.000000,Neutral
Gyro,2.36461,-29.427649,-23.855116,-8.140183,Neutral
Accel,2.383707,-25273.000000,10737.000000,2789.000000,Neutral
Gyro,2.383707,-47.376305,-26.376276,-4.485165,Neutral
Accel,2.414335,-24939.000000,4538.000000,4197.000000,Neutral
Gyro,2.414335,-62.027802,-28.546284,2.157060,Neutral
Accel,2.43093,-25005.000000,12752.000000,5266.000000,Neutral
Gyro,2.492582,-88.199348,-28.281425,6.477275,Crouch
Accel,2.492582,-26196.000000,-15782.000000,6594.000000,Crouch
Gyro,2.492582,-102.161095,-23.648937,16.214033,Crouch
Accel,2.492582,-27253.000000,-22324.000000,914.000000,Crouch
Gyro,2.492582,-113.087097,-19.671341,22.485985,Crouch
Accel,2.506355,-27887.000000,-19877.000000,4589.000000,Crouch
Gyro,2.506355,-117.005463,-17.334806,22.236414,Crouch
Accel,2.547936,-27773.000000,-1554.000000,10906.000000,Neutral
Gyro,2.547936,-121.647881,-17.750044,16.642509,Neutral
Accel,2.576454,-26835.000000,-6510.000000,6585.000000,Neutral
Gyro,2.576454,-122.929390,-20.976959,7.598702,Neutral
Accel,2.587196,-26077.000000,-10775.000000,3774.000000,Neutral
Gyro,2.587196,-122.441956,-24.102129,7.248987,Neutral
Accel,2.614907,-25294.000000,-17870.000000,2209.000000,Neutral
Gyro,2.614907,-120.279739,-27.141514,10.803078,Neutral
Accel,2.631457,-24993.000000,-23676.000000,-860.000000,Neutral
Gyro,2.668371,-113.666977,-28.328060,13.204218,Neutral
Accel,2.668371,-24331.000000,-20957.000000,-1861.000000,Neutral
Gyro,2.668371,-107.232986,-30.993572,12.760225,Neutral
Accel,2.691659,-23710.000000,-15666.000000,-3742.000000,Neutral
Gyro,2.691659,-95.226784,-33.565964,9.099196,Neutral
Accel,2.714274,-22933.000000,-13027.000000,-4191.000000,Neutral
Gyro,2.714274,-86.321915,-36.888329,1.072562,Neutral
Accel,2.731148,-22730.000000,-5367.000000,-2946.000000,Neutral
Gyro,2.731148,-72.129295,-37.782143,-4.732635,Neutral
Accel,2.763608,-22941.000000,2860.000000,-1892.000000,Neutral
Gyro,2.763608,-62.240501,-36.857086,-13.824538,Neutral
Accel,2.779533,-23380.000000,11539.000000,962.000000,Neutral
Gyro,2.795528,-49.183418,-34.959476,-19.523731,Neutral
Accel,2.811532,-20222.000000,19113.000000,3676.000000,Neutral
Gyro,2.811532,-42.288437,-31.399384,-25.706890,Neutral
Accel,2.827782,-15408.000000,23036.000000,7302.000000,Neutral
Gyro,2.849773,-33.258495,-29.620506,-28.231247,Neutral
Accel,2.88776,-13664.000000,24529.000000,9320.000000,Neutral
Gyro,2.88776,-27.782314,-27.430836,-29.805155,Neutral
Accel,2.88776,-9466.000000,24071.000000,10478.000000,Neutral
Gyro,2.88776,-19.936510,-26.271467,-29.415785,Neutral
Accel,2.91014,-7136.000000,23920.000000,10572.000000,Neutral
Gyro,2.91014,-14.876517,-24.937170,-27.162340,Neutral
Accel,2.930748,-3198.000000,23099.000000,10483.000000,Neutral
Gyro,2.930748,-7.819663,-24.085325,-25.095800,Neutral
Accel,2.965747,-1387.000000,21868.000000,10145.000000,Neutral
Gyro,2.965747,-4.047763,-22.752739,-21.791908,Neutral
Accel,2.982248,1365.000000,15278.000000,8885.000000,Neutral
Gyro,2.982248,-1.049642,-21.850933,-19.679789,Neutral
Accel,3.014326,1236.000000,9434.000000,7622.000000,Neutral
Gyro,3.014326,-1.191306,-20.378288,-16.509287,Neutral
Accel,3.030695,2291.000000,-1859.000000,7539.000000,Neutral
Gyro,3.047077,-2.274819,-19.273651,-14.303200,Neutral
Accel,3.064515,4306.000000,-6187.000000,8432.000000,Neutral
Gyro,3.064515,-2.440506,-18.027687,-11.620936,Neutral
Accel,3.099205,6300.000000,-6466.000000,10348.000000,Neutral
Gyro,3.099205,-3.007420,-17.699976,-11.408813,Neutral
Accel,3.123067,4585.000000,-5648.000000,10271.000000,Neutral
Gyro,3.123067,-3.780323,-17.239212,-13.230821,Neutral
Accel,3.131644,1773.000000,-5813.000000,9370.000000,Neutral
Gyro,3.131644,-5.309937,-16.758907,-14.555662,Neutral
Accel,3.162546,767.000000,-3949.000000,9253.000000,Neutral
Gyro,3.162546,-6.528844,-16.566431,-15.479138,Neutral
Accel,3.178115,-234.000000,-952.000000,8425.000000,Neutral
Gyro,3.192582,-7.944258,-16.967497,-15.447841,Neutral
Accel,3.207275,-134.000000,1831.000000,8299.000000,Neutral
Gyro,3.207275,-8.541647,-17.861891,-14.540463,Neutral
Accel,3.23331,-761.000000,4389.000000,7710.000000,Neutral
Gyro,3.23331,-9.077776,-18.426561,-13.616725,Neutral
Accel,3.264442,-560.000000,4668.000000,7418.000000,Neutral
Gyro,3.264442,-9.388505,-19.004969,-12.219104,Neutral
Accel,3.280611,-61.000000,4120.000000,7225.000000,Neutral
Gyro,3.280611,-9.752879,-19.345098,-11.487105,Neutral
Accel,3.315075,-62.000000,3179.000000,7737.000000,Neutral
Gyro,3.315075,-10.123748,-19.776197,-11.179659,Neutral
Accel,3.333306,-501.000000,626.000000,8676.000000,Neutral
Gyro,3.333306,-10.897248,-20.099062,-11.601615,Neutral
Accel,3.370293,-117.000000,-1343.000000,9665.000000,Neutral
Gyro,3.370293,-11.401131,-20.772476,-12.427426,Neutral
Accel,3.387334,3210.000000,-4326.000000,10214.000000,Neutral
Gyro,3.387334,-11.699929,-21.432211,-12.840154,Neutral
Accel,3.403587,3706.000000,-7486.000000,9982.000000,Neutral
Gyro,3.41906,-11.853345,-22.248753,-13.008015,Neutral
Accel,3.432186,2925.000000,-11624.000000,8971.000000,Neutral
Gyro,3.432186,-12.401456,-22.418724,-12.974456,Neutral
Accel,3.462942,2531.000000,-11853.000000,8632.000000,Neutral
Gyro,3.462942,-12.783512,-22.531073,-13.560172,Neutral
Accel,3.494197,3038.000000,-8938.000000,8087.000000,Neutral
Gyro,3.494197,-12.753151,-22.570398,-14.302479,Neutral
Accel,3.523401,3370.000000,-5518.000000,7150.000000,Neutral
Gyro,3.523401,-12.409770,-22.400099,-15.069151,Neutral
Accel,3.538179,2482.000000,722.000000,6440.000000,Neutral
Gyro,3.538179,-11.659027,-22.010221,-15.316113,Neutral
Accel,3.567171,1677.000000,4939.000000,6409.000000,Neutral
Gyro,3.567171,-11.116193,-20.958469,-15.714795,Neutral
Accel,3.5832,345.000000,8655.000000,6801.000000,Neutral
Gyro,3.5832,-10.405170,-20.141115,-15.891673,Neutral
Accel,3.613918,-438.000000,9496.000000,6973.000000,Neutral
Gyro,3.613918,-10.115646,-19.108629,-15.488813,Neutral
Accel,3.629652,-884.000000,8804.000000,7985.000000,Neutral
Gyro,3.645828,-10.073859,-18.659006,-14.659698,Neutral
Accel,3.661506,-955.000000,7303.000000,8947.000000,Neutral
