x,y,z,yaw,pitch,roll,action
-2410.0,-1892.0,5079.0,171.836624,-22.835691,-12.606664,Neutral
-2246.0,-1467.0,4962.0,171.816635,-22.878328,-12.577447,Neutral
-2114.0,-1464.0,4942.0,171.759811,-22.900866,-12.543255,Neutral
-2163.0,-1607.0,5082.0,171.694611,-22.927555,-12.462927,Neutral
-2196.0,-1863.0,4966.0,171.560486,-22.955702,-12.42772,Neutral
-2301.0,-2203.0,5163.0,171.447052,-23.03179,-12.395619,Neutral
-2406.0,-2318.0,5277.0,171.319229,-23.100389,-12.383552,Neutral
-2434.0,-2226.0,5324.0,171.262466,-23.18343,-12.391954,Neutral
-2367.0,-2209.0,5455.0,171.190399,-23.238285,-12.406116,Neutral
-2399.0,-2174.0,5284.0,171.146393,-23.316313,-12.402916,Neutral
-2433.0,-1929.0,5280.0,171.072174,-23.368862,-12.388115,Neutral
-2378.0,-1764.0,5342.0,171.032013,-23.439178,-12.360254,Neutral
-2442.0,-1390.0,5217.0,170.966995,-23.47127,-12.345531,Neutral
-2437.0,-1704.0,5059.0,170.8918,-23.51269,-12.294743,Neutral
-2406.0,-1895.0,5189.0,170.733734,-23.561607,-12.249667,Neutral
-2381.0,-1909.0,5287.0,170.637589,-23.640888,-12.219697,Neutral
-2187.0,-2291.0,5456.0,170.512085,-23.714516,-12.187317,Neutral
-2182.0,-2603.0,5417.0,170.430481,-23.809761,-12.086301,Neutral
-2332.0,-2858.0,5455.0,170.321182,-23.84553,-12.046761,Neutral
-2129.0,-2726.0,5235.0,170.314789,-23.843277,-12.069968,Neutral
-2016.0,-2392.0,5107.0,170.39212,-23.823715,-12.08357,Neutral
-2008.0,-2061.0,4974.0,170.458679,-23.758776,-12.08912,Neutral
-2033.0,-1857.0,5009.0,170.580338,-23.711119,-12.101711,Neutral
-2107.0,-1705.0,5023.0,170.660767,-23.648861,-12.109086,Neutral
-2019.0,-1915.0,5191.0,170.752563,-23.62682,-12.102047,Neutral
-2254.0,-2322.0,5278.0,170.785339,-23.63175,-12.129848,Neutral
-2455.0,-2614.0,5177.0,170.830566,-23.642061,-12.145023,Neutral
-2463.0,-2568.0,5007.0,170.880142,-23.665726,-12.202709,Neutral
-2509.0,-2109.0,5213.0,171.002228,-23.688757,-12.276888,Neutral
-2573.0,-1657.0,5338.0,171.089676,-23.705812,-12.413898,Neutral
-2520.0,-1388.0,5121.0,171.184875,-23.717285,-12.456638,Neutral
-2529.0,-1557.0,5255.0,171.181168,-23.735273,-12.454755,Neutral
-2600.0,-1851.0,5137.0,171.111618,-23.762461,-12.447163,Neutral
-2506.0,-2026.0,5282.0,171.034851,-23.798349,-12.465578,Neutral
-2359.0,-2102.0,5334.0,170.940445,-23.841717,-12.474887,Neutral
-2226.0,-2174.0,5341.0,170.881592,-23.88706,-12.457036,Neutral
-2104.0,-1990.0,5252.0,170.814987,-23.899399,-12.436758,Neutral
-2118.0,-1947.0,5392.0,170.763519,-23.886875,-12.445631,Neutral
-2191.0,-2038.0,5177.0,170.694382,-23.856497,-12.463756,Neutral
-2238.0,-2065.0,5117.0,170.652496,-23.809269,-12.478083,Neutral
-2068.0,-1905.0,5205.0,170.63501,-23.792717,-12.51495,Neutral
-2155.0,-1918.0,5176.0,170.630463,-23.795313,-12.566181,Neutral
-2337.0,-2046.0,5308.0,170.609863,-23.789146,-12.55722,Neutral
-2325.0,-1819.0,5530.0,170.597992,-23.797544,-12.576278,Neutral
-2428.0,-1534.0,5423.0,170.604736,-23.798439,-12.596993,Neutral
-2472.0,-1429.0,5592.0,170.582581,-23.776825,-12.542791,Neutral
-2701.0,-1303.0,5344.0,170.496307,-23.772551,-12.506757,Neutral
-2880.0,-1503.0,5343.0,170.393845,-23.759439,-12.455809,Neutral
-2858.0,-1461.0,5304.0,170.21669,-23.784315,-12.380461,Neutral
-2791.0,-1624.0,5130.0,170.043716,-23.842785,-12.266337,Neutral
-2850.0,-1700.0,4716.0,169.764282,-23.88167,-12.230667,Neutral
-2880.0,-1430.0,4636.0,169.556168,-23.904791,-12.218278,Neutral
-2843.0,-1526.0,4345.0,169.158524,-23.948147,-12.206394,Neutral
-2784.0,-1442.0,4302.0,168.776276,-24.092821,-12.063019,Neutral
-2290.0,-1899.0,3381.0,168.10585,-24.222395,-12.007356,Neutral
-2192.0,-1070.0,3001.0,167.669525,-24.39805,-11.959862,Neutral
-1406.0,-2091.0,2164.0,167.108353,-24.460852,-11.983358,Neutral
-1017.0,-4479.0,1427.0,166.761734,-24.446836,-11.317592,Neutral
-604.0,-8612.0,1337.0,166.285873,-24.427689,-10.707897,Neutral
-745.0,-10064.0,1230.0,166.065338,-24.409845,-10.783826,Neutral
-775.0,-8864.0,1448.0,166.018661,-24.281582,-11.651419,Neutral
-1458.0,-7011.0,1617.0,166.288803,-23.968699,-13.513001,Neutral
-1884.0,-2274.0,2690.0,167.067719,-23.795277,-14.69979,Neutral
-2052.0,872.0,3612.0,167.840042,-23.762436,-16.087189,Neutral
-2186.0,4368.0,5404.0,169.304184,-23.885025,-16.491522,Neutral
-2792.0,6786.0,6552.0,170.416306,-24.107632,-16.40103,Neutral
-3158.0,9018.0,7837.0,172.252884,-24.162584,-15.969445,Neutral
-3562.0,9137.0,8480.0,173.576691,-24.083042,-14.771417,Neutral
-3282.0,6810.0,9633.0,175.567871,-23.875748,-13.746242,Neutral
-2663.0,5007.0,10220.0,176.81955,-23.409119,-12.481615,Neutral
-2428.0,639.0,10734.0,178.409348,-22.91851,-12.156596,Neutral
-4291.0,-10450.0,10085.0,178.450348,-21.898581,-12.581131,Neutral
-11038.0,-17278.0,7495.0,175.506485,-21.265432,-13.731212,Neutral
-11672.0,-15454.0,7379.0,173.375748,-20.902771,-15.830735,Neutral
-8265.0,-10545.0,7890.0,171.207764,-21.366226,-16.488461,Neutral
-5344.0,-6256.0,8499.0,169.992752,-22.734381,-15.718401,Neutral
-3278.0,-1292.0,8802.0,168.293549,-23.722992,-14.161024,Neutral
-1899.0,769.0,8362.0,167.123337,-24.908907,-11.071321,Neutral
-877.0,2075.0,7643.0,165.468994,-25.394133,-8.766725,Neutral
-123.0,2922.0,6695.0,164.413177,-25.496838,-5.358004,Neutral
82.0,4385.0,6104.0,163.206009,-25.317554,-3.444751,Neutral
214.0,4014.0,5136.0,162.655258,-24.872128,-1.437358,Neutral
-191.0,2903.0,3975.0,161.993896,-24.593958,-0.636972,Neutral
-214.0,1331.0,3567.0,161.865082,-24.254021,-0.337259,Neutral
1051.0,-3236.0,3058.0,162.024902,-24.138683,-0.520372,Neutral
-634.0,-22183.0,1890.0,161.6306,-24.313139,-1.083617,Neutral
-6369.0,-30956.0,-430.0,159.337601,-24.487976,-2.164742,Neutral
-6572.0,-27606.0,-471.0,159.896973,-24.854719,-6.97689,Neutral
-2991.0,-17137.0,657.0,162.688965,-24.976995,-10.546425,Neutral
-2389.0,-12100.0,1170.0,164.816071,-25.010595,-13.426365,Neutral
-1766.0,-7033.0,1775.0,168.156769,-25.03653,-13.877651,Neutral
-2118.0,-3450.0,1902.0,170.42868,-25.027725,-14.047849,Neutral
-3367.0,3049.0,2788.0,174.007507,-24.793713,-14.101141,Neutral
-4137.0,7380.0,3663.0,176.411804,-24.270552,-14.479332,Neutral
-4596.0,12787.0,5779.0,179.947388,-24.046118,-14.765619,Neutral
-4725.0,14307.0,7174.0,-177.690643,-24.041935,-14.632073,Neutral
-4428.0,13689.0,8907.0,-174.370087,-24.199932,-13.820286,Neutral
-3868.0,12541.0,9959.0,-172.508072,-24.483116,-11.935135,Neutral
-2397.0,7820.0,11117.0,-170.204727,-24.563099,-10.756451,Neutral
-900.0,6583.0,12352.0,-169.015961,-24.389021,-9.986028,Neutral
2751.0,-4040.0,15254.0,-168.586548,-24.152281,-11.260571,Neutral
-188.0,-11206.0,14661.0,-170.962387,-23.624388,-15.048693,Neutral
-5976.0,-17093.0,12307.0,-175.588394,-23.078089,-16.595926,Neutral
-4953.0,-15823.0,12143.0,-177.300781,-22.699547,-16.348875,Neutral
-2802.0,-7086.0,11932.0,-179.219635,-23.207989,-15.411246,Neutral
-2007.0,-1413.0,11346.0,179.86644,-24.455111,-13.629459,Neutral
-1683.0,4319.0,10705.0,178.760162,-25.026653,-12.329508,Neutral
-882.0,5164.0,9221.0,178.058395,-25.365753,-9.848629,Neutral
277.0,5246.0,7070.0,177.099121,-25.290892,-7.801064,Neutral
-18.0,4588.0,5980.0,176.482117,-24.688873,-5.149459,Neutral
-403.0,4071.0,4539.0,175.663467,-23.977842,-4.151166,Neutral
-435.0,2641.0,4069.0,175.311172,-22.685112,-3.752978,Neutral
263.0,-3643.0,2356.0,175.154404,-21.777195,-3.914209,Neutral
1818.0,-12379.0,1066.0,175.180634,-20.616594,-4.176862,Neutral
2699.0,-26698.0,899.0,174.161301,-20.193665,-4.720359,Neutral
2292.0,-27056.0,91.0,173.443787,-20.212757,-7.961498,Neutral
3055.0,-23861.0,-427.0,174.243637,-20.351732,-10.939396,Neutral
2699.0,-18702.0,-807.0,175.321869,-20.274303,-13.867756,Neutral
1316.0,-8013.0,-41.0,177.743454,-20.309246,-14.735592,Neutral
360.0,-1361.0,829.0,179.751465,-20.412315,-15.395331,Neutral
-1115.0,5225.0,2255.0,-177.037186,-20.34758,-15.55724,Neutral
-2051.0,8609.0,3567.0,-174.982117,-20.09409,-15.723132,Neutral
-3275.0,11530.0,5885.0,-172.306458,-19.982582,-16.05582,Neutral
-4653.0,12364.0,7867.0,-170.906021,-19.936024,-16.646898,Neutral
-5259.0,12340.0,9729.0,-169.080872,-19.988293,-16.684971,Neutral
-4341.0,11792.0,11107.0,-167.691284,-20.204908,-16.086843,Neutral
-1475.0,12993.0,13041.0,-165.384109,-20.300533,-15.91683,Neutral
220.0,14076.0,14933.0,-163.855011,-19.981184,-16.81831,Neutral
-9.0,287.0,17561.0,-163.819519,-19.389982,-17.643204,Neutral
-3244.0,-6197.0,16815.0,-166.700439,-18.835682,-18.075232,Neutral
-6344.0,-13747.0,15072.0,-171.100708,-19.070318,-17.921932,Neutral
-6110.0,-14540.0,14129.0,-172.822037,-19.523508,-17.211657,Neutral
-4699.0,-8876.0,12445.0,-174.977325,-19.885141,-16.47368,Neutral
-3414.0,-4336.0,11422.0,-176.04425,-20.664337,-14.5667,Neutral
-2935.0,653.0,10374.0,-177.368942,-21.185802,-12.736385,Neutral
-2158.0,1494.0,8746.0,-178.257523,-21.766403,-9.114821,Neutral
-1577.0,2635.0,7292.0,-179.601685,-21.912287,-6.30502,Neutral
-1268.0,2473.0,6274.0,179.58844,-21.571751,-2.488106,Neutral
-1433.0,2051.0,5374.0,178.701126,-21.096615,-0.449539,Neutral
-967.0,-302.0,3950.0,178.318588,-20.240099,1.71629,Neutral
663.0,-4083.0,3010.0,178.314331,-19.559561,2.738717,Neutral
1681.0,-8343.0,2414.0,178.685059,-18.174711,3.156258,Neutral
1172.0,-26635.0,2373.0,178.779556,-17.270212,2.459889,Neutral
213.0,-31951.0,1743.0,177.704941,-16.332767,-0.141473,Neutral
1476.0,-25649.0,1911.0,177.475616,-16.424902,-3.264315,Neutral
1793.0,-18892.0,2342.0,178.580109,-17.044168,-7.874773,Neutral
-390.0,-9845.0,2577.0,-179.394531,-17.181049,-9.571333,Neutral
-1464.0,-2581.0,3369.0,-177.883835,-17.362724,-10.697516,Neutral
-3404.0,6278.0,4630.0,-175.336212,-17.584179,-11.220184,Neutral
-4091.0,9787.0,5085.0,-173.682724,-17.84774,-11.727419,Neutral
1028.0,477.0,2016.0,-170.749084,-18.117661,-11.700153,Neutral
16056.0,-17957.0,-3350.0,-168.196152,-18.463699,-11.124879,Jump
-27636.0,-29533.0,-10830.0,-161.700378,-18.259975,-12.000627,Jump
-31812.0,-27333.0,-8051.0,-154.247452,-13.398432,-19.936718,Jump
20754.0,-20208.0,7545.0,-140.026093,-5.943618,-29.25563,Jump
4474.0,-12600.0,19924.0,-130.803284,4.283299,-38.183304,Jump
-193.0,1126.0,19866.0,-118.317642,5.84977,-37.671505,Jump
-1317.0,661.0,18665.0,-112.18132,0.628951,-30.59516,Jump
-8209.0,8175.0,16947.0,-105.234665,-3.046973,-25.633291,Jump
-20449.0,16991.0,10789.0,-101.136925,-2.73619,-23.898548,Jump
32492.0,23965.0,6392.0,-95.165932,0.96667,-25.699638,Jump
31086.0,26204.0,6738.0,-92.595444,5.893553,-28.397751,Jump
31045.0,28679.0,9754.0,-91.917732,6.040727,-29.207865,Jump
32292.0,18843.0,15066.0,-92.225189,1.66772,-28.228981,Jump
-31932.0,16149.0,14563.0,-92.224808,-2.921621,-26.185427,Jump
-24577.0,17975.0,9888.0,-91.352463,-10.544505,-24.002314,Jump
-26590.0,23939.0,5269.0,-89.3442,-12.57892,-24.172867,Jump
-31170.0,30837.0,1541.0,-89.29586,-5.595072,-26.650677,Jump
-22536.0,25912.0,-238.0,-92.570168,0.770629,-27.730011,Jump
-13864.0,17994.0,941.0,-95.337845,4.251198,-25.601423,Jump
-3363.0,15209.0,5669.0,-99.269585,4.477956,-22.127235,Jump
-1849.0,11843.0,6817.0,-102.059975,4.53623,-17.339977,Jump
262.0,8774.0,10209.0,-107.508118,4.774011,-15.061007,Jump
1612.0,-2660.0,11995.0,-112.972191,4.449704,-10.604667,Jump
5658.0,-14956.0,6302.0,-124.885223,2.648344,-6.939577,Jump
710.0,-22191.0,3744.0,-133.180801,-0.415386,-2.52913,Jump
575.0,-29582.0,2732.0,-145.431839,-1.377786,-0.215377,Jump
2129.0,32187.0,3507.0,-153.508911,-2.880935,2.036312,Jump
2952.0,31904.0,9450.0,-165.038742,-4.308472,3.033909,Jump
8265.0,31500.0,12526.0,-172.621002,-6.601074,4.468665,Jump
11987.0,30802.0,4398.0,177.048492,-8.282522,6.96793,Jump
16981.0,29431.0,-1721.0,173.565399,-7.251176,11.849698,Jump
1926.0,-26436.0,-1038.0,174.941162,-4.553049,10.116143,Neutral
-1029.0,-6496.0,-767.0,178.068817,-0.23984,-0.199435,Neutral
-3785.0,3185.0,2316.0,-179.390564,1.116921,-5.681925,Neutral
-3197.0,-2339.0,3175.0,-179.093918,0.193852,-6.332276,Neutral
-2260.0,-3705.0,2799.0,-178.270065,-2.09151,-3.951715,Neutral
-6442.0,-1474.0,4948.0,-177.15416,-5.681102,-2.972031,Neutral
-7390.0,1164.0,8062.0,-174.503433,-7.63939,-4.437013,Neutral
-5623.0,2507.0,9602.0,-172.049454,-10.59545,-6.815733,Neutral
-7447.0,-862.0,12118.0,-168.139816,-12.221957,-7.911649,Neutral
-7822.0,633.0,14176.0,-165.492615,-13.272168,-9.660752,Neutral
-5051.0,5187.0,17156.0,-160.742416,-13.376497,-11.652142,Neutral
-1162.0,4974.0,17350.0,-157.75029,-13.215924,-14.859692,Neutral
1697.0,-7746.0,17385.0,-156.17981,-12.805956,-15.672503,Neutral
-1843.0,-10026.0,17300.0,-157.26825,-11.821692,-15.309593,Neutral
10.0,-5563.0,16460.0,-157.605255,-10.75365,-15.305084,Neutral
1904.0,-1854.0,16031.0,-156.940231,-9.212403,-15.81428,Neutral
1118.0,-27.0,14819.0,-156.933014,-8.319297,-15.795797,Neutral
-157.0,1546.0,13472.0,-157.846085,-7.252444,-15.100732,Neutral
-1910.0,3824.0,11524.0,-159.565247,-6.884257,-14.33837,Neutral
-3144.0,3896.0,10050.0,-160.471359,-6.48779,-12.339693,Neutral
-4347.0,3654.0,8808.0,-161.557968,-6.217785,-10.694022,Neutral
-4758.0,4876.0,8343.0,-162.402985,-5.997257,-8.976388,Neutral
-4812.0,4375.0,6981.0,-163.549149,-5.919075,-8.441036,Neutral
-5152.0,3890.0,6288.0,-164.258316,-5.546757,-7.728042,Neutral
-4863.0,-302.0,5132.0,-165.266205,-5.22614,-7.272933,Neutral
-2921.0,-3051.0,4009.0,-165.567657,-4.833985,-6.492785,Neutral
-1423.0,-2016.0,5696.0,-164.939346,-4.495559,-6.452225,Neutral
249.0,-1949.0,7299.0,-164.264847,-3.721312,-7.834038,Neutral
-665.0,-8827.0,7795.0,-164.710983,-3.193952,-8.835638,Neutral
-1219.0,-12244.0,6783.0,-166.16748,-2.577803,-8.906064,Neutral
-1528.0,-12213.0,6578.0,-168.124374,-2.480782,-8.270984,Neutral
-2160.0,-7427.0,6628.0,-168.93248,-2.431282,-7.795892,Neutral
-4889.0,702.0,6272.0,-169.523315,-2.401419,-8.059258,Neutral
-6395.0,4212.0,6020.0,-169.845367,-2.359112,-8.546576,Neutral
-6886.0,7164.0,6026.0,-170.852615,-2.504635,-8.509648,Neutral
-6270.0,6666.0,5314.0,-171.766205,-2.854372,-7.482518,Neutral
-6771.0,5186.0,4981.0,-173.061218,-2.907201,-6.191711,Neutral
-6800.0,3884.0,5348.0,-173.652222,-2.454848,-4.49327,Neutral
-6638.0,2915.0,6403.0,-174.000046,-1.928331,-3.823472,Neutral
-5101.0,282.0,7567.0,-173.91391,-0.905531,-3.277282,Neutral
-1471.0,-5303.0,11484.0,-173.390915,-0.092206,-3.003017,Neutral
-556.0,-16134.0,15139.0,-173.133209,1.177705,-2.819299,Neutral
-5888.0,-27671.0,16414.0,-174.517838,1.805773,-3.032713,Neutral
-7349.0,-28114.0,15800.0,-175.35405,2.109468,-4.518,Neutral
-6384.0,-17788.0,13185.0,-174.600922,1.735885,-5.65352,Neutral
-6870.0,-9022.0,10915.0,-173.501892,1.261502,-6.653686,Neutral
-7254.0,-84.0,8394.0,-171.814621,1.350828,-6.597914,Neutral
-7343.0,3619.0,7687.0,-171.034225,1.48172,-5.767259,Neutral
-6848.0,6901.0,5776.0,-170.460419,1.318312,-4.943714,Neutral
-7565.0,9199.0,4841.0,-170.252686,0.983557,-3.554672,Neutral
-8900.0,11272.0,4140.0,-169.982895,0.912738,-2.807854,Neutral
-9844.0,10446.0,3801.0,-169.960831,0.786748,-2.171066,Neutral
-9003.0,8139.0,4330.0,-170.569489,0.488579,-2.126796,Neutral
-7573.0,4651.0,4843.0,-171.168091,-0.406503,-2.553335,Neutral
-5019.0,-3242.0,6189.0,-172.006165,-1.078357,-2.827246,Neutral
-2423.0,-9635.0,7810.0,-172.397385,-2.044605,-3.41374,Neutral
-927.0,-21259.0,9884.0,-173.872818,-2.669119,-4.573571,Neutral
-3507.0,-23882.0,9423.0,-175.666168,-3.501068,-7.447891,Neutral
-2779.0,-20924.0,8426.0,-177.08371,-4.137681,-9.087917,Neutral
-2734.0,-14848.0,7836.0,-177.322418,-5.004122,-10.226129,Neutral
-4163.0,-4914.0,6511.0,-177.024918,-5.107951,-10.23366,Neutral
-5548.0,572.0,5555.0,-176.732788,-4.617993,-9.667996,Neutral
-6677.0,6108.0,4725.0,-176.567062,-4.09159,-9.015764,Neutral
-7044.0,8189.0,4269.0,-176.544052,-3.247235,-7.649107,Neutral
-7529.0,9763.0,3913.0,-176.427856,-2.492522,-6.496965,Neutral
-8091.0,10242.0,3815.0,-176.153595,-1.02308,-4.793012,Neutral
-8914.0,8448.0,4211.0,-175.536026,-0.027069,-3.976827,Neutral
-8118.0,6814.0,4995.0,-175.181686,1.205563,-3.125033,Neutral
-6197.0,1551.0,7392.0,-174.353897,1.726101,-2.792248,Neutral
-4248.0,-5810.0,8871.0,-173.807693,2.105868,-2.692609,Neutral
